BDH.AK,!,NDC.AZ,deduced
BDH.AK,!,NDC.CA,deduced
BDH.AK,!,NDC.CO,deduced
BDH.AK,!,NDC.ID,deduced
BDH.AK,!,NDC.MT,deduced
BDH.AK,!,NDC.NM,deduced
BDH.AK,!,NDC.NV,deduced
BDH.AK,!,NDC.OR,deduced
BDH.AK,!,NDC.UT,deduced
BDH.AK,!,NDC.WA,deduced
BDH.AK,!,NDC.WY,deduced
BDH.AL,!,NDC.AR,deduced
BDH.AL,!,NDC.DE,deduced
BDH.AL,!,NDC.FL,deduced
BDH.AL,!,NDC.GA,deduced
BDH.AL,!,NDC.KY,deduced
BDH.AL,!,NDC.LA,deduced
BDH.AL,!,NDC.MD,deduced
BDH.AL,!,NDC.MS,deduced
BDH.AL,!,NDC.NC,deduced
BDH.AL,!,NDC.OK,deduced
BDH.AL,!,NDC.SC,deduced
BDH.AL,<,NDC.Southeast,deduced
BDH.AL,!,NDC.TN,deduced
BDH.AL,!,NDC.TX,deduced
BDH.AL,<,NDC.USA,deduced
BDH.AL,!,NDC.VA,deduced
BDH.AL,!,NDC.WV,deduced
BDH.AR,!,NDC.AL,deduced
BDH.AR,!,NDC.DE,deduced
BDH.AR,!,NDC.FL,deduced
BDH.AR,!,NDC.GA,deduced
BDH.AR,!,NDC.KY,deduced
BDH.AR,!,NDC.LA,deduced
BDH.AR,!,NDC.MD,deduced
BDH.AR,!,NDC.MS,deduced
BDH.AR,!,NDC.NC,deduced
BDH.AR,!,NDC.OK,deduced
BDH.AR,!,NDC.SC,deduced
BDH.AR,<,NDC.Southeast,deduced
BDH.AR,!,NDC.TN,deduced
BDH.AR,!,NDC.TX,deduced
BDH.AR,<,NDC.USA,deduced
BDH.AR,!,NDC.VA,deduced
BDH.AR,!,NDC.WV,deduced
BDH.AZ,!,NDC.CA,deduced
BDH.AZ,!,NDC.CO,deduced
BDH.AZ,!,NDC.ID,deduced
BDH.AZ,!,NDC.MT,deduced
BDH.AZ,!,NDC.NM,deduced
BDH.AZ,!,NDC.NV,deduced
BDH.AZ,!,NDC.OK,deduced
BDH.AZ,!,NDC.OR,deduced
BDH.AZ,<,NDC.Southwest,deduced
BDH.AZ,!,NDC.TX,deduced
BDH.AZ,<,NDC.USA,deduced
BDH.AZ,!,NDC.UT,deduced
BDH.AZ,!,NDC.WA,deduced
BDH.AZ,!,NDC.WY,deduced
BDH.CA,!,NDC.AZ,deduced
BDH.CA,!,NDC.CO,deduced
BDH.CA,!,NDC.ID,deduced
BDH.CA,!,NDC.MT,deduced
BDH.CA,!,NDC.NM,deduced
BDH.CA,!,NDC.NV,deduced
BDH.CA,!,NDC.OR,deduced
BDH.CA,<,NDC.USA,deduced
BDH.CA,!,NDC.UT,deduced
BDH.CA,!,NDC.WA,deduced
BDH.CA,!,NDC.WY,deduced
BDH.CA,<,NDC.West,deduced
BDH.CO,!,NDC.AZ,deduced
BDH.CO,!,NDC.CA,deduced
BDH.CO,!,NDC.ID,deduced
BDH.CO,!,NDC.MT,deduced
BDH.CO,!,NDC.NM,deduced
BDH.CO,!,NDC.NV,deduced
BDH.CO,!,NDC.OR,deduced
BDH.CO,<,NDC.USA,deduced
BDH.CO,!,NDC.UT,deduced
BDH.CO,!,NDC.WA,deduced
BDH.CO,!,NDC.WY,deduced
BDH.CO,<,NDC.West,deduced
BDH.CT,!,NDC.DE,deduced
BDH.CT,!,NDC.MA,deduced
BDH.CT,!,NDC.MD,deduced
BDH.CT,!,NDC.ME,deduced
BDH.CT,!,NDC.NH,deduced
BDH.CT,!,NDC.NJ,deduced
BDH.CT,!,NDC.NY,deduced
BDH.CT,<,NDC.Northeast,deduced
BDH.CT,!,NDC.PA,deduced
BDH.CT,!,NDC.RI,deduced
BDH.CT,<,NDC.USA,deduced
BDH.CT,!,NDC.VT,deduced
BDH.DC,!,NDC.AL,deduced
BDH.DC,!,NDC.AR,deduced
BDH.DC,!,NDC.DE,deduced
BDH.DC,!,NDC.FL,deduced
BDH.DC,!,NDC.GA,deduced
BDH.DC,!,NDC.KY,deduced
BDH.DC,!,NDC.LA,deduced
BDH.DC,!,NDC.MD,deduced
BDH.DC,!,NDC.MS,deduced
BDH.DC,!,NDC.NC,deduced
BDH.DC,!,NDC.OK,deduced
BDH.DC,!,NDC.SC,deduced
BDH.DC,!,NDC.TN,deduced
BDH.DC,!,NDC.TX,deduced
BDH.DC,!,NDC.VA,deduced
BDH.DC,!,NDC.WV,deduced
BDH.DE,!,NDC.AL,deduced
BDH.DE,!,NDC.AR,deduced
BDH.DE,!,NDC.CT,deduced
BDH.DE,!,NDC.FL,deduced
BDH.DE,!,NDC.GA,deduced
BDH.DE,!,NDC.KY,deduced
BDH.DE,!,NDC.LA,deduced
BDH.DE,!,NDC.MA,deduced
BDH.DE,!,NDC.MD,deduced
BDH.DE,!,NDC.ME,deduced
BDH.DE,!,NDC.MS,deduced
BDH.DE,!,NDC.NC,deduced
BDH.DE,!,NDC.NH,deduced
BDH.DE,!,NDC.NJ,deduced
BDH.DE,!,NDC.NY,deduced
BDH.DE,<,NDC.Northeast,deduced
BDH.DE,!,NDC.OK,deduced
BDH.DE,!,NDC.PA,deduced
BDH.DE,!,NDC.RI,deduced
BDH.DE,!,NDC.SC,deduced
BDH.DE,!,NDC.TN,deduced
BDH.DE,!,NDC.TX,deduced
BDH.DE,<,NDC.USA,deduced
BDH.DE,!,NDC.VA,deduced
BDH.DE,!,NDC.VT,deduced
BDH.DE,!,NDC.WV,deduced
BDH.FL,!,NDC.AL,deduced
BDH.FL,!,NDC.AR,deduced
BDH.FL,!,NDC.DE,deduced
BDH.FL,!,NDC.GA,deduced
BDH.FL,!,NDC.KY,deduced
BDH.FL,!,NDC.LA,deduced
BDH.FL,!,NDC.MD,deduced
BDH.FL,!,NDC.MS,deduced
BDH.FL,!,NDC.NC,deduced
BDH.FL,!,NDC.OK,deduced
BDH.FL,!,NDC.SC,deduced
BDH.FL,<,NDC.Southeast,deduced
BDH.FL,!,NDC.TN,deduced
BDH.FL,!,NDC.TX,deduced
BDH.FL,<,NDC.USA,deduced
BDH.FL,!,NDC.VA,deduced
BDH.FL,!,NDC.WV,deduced
BDH.GA,!,NDC.AL,deduced
BDH.GA,!,NDC.AR,deduced
BDH.GA,!,NDC.DE,deduced
BDH.GA,!,NDC.FL,deduced
BDH.GA,!,NDC.KY,deduced
BDH.GA,!,NDC.LA,deduced
BDH.GA,!,NDC.MD,deduced
BDH.GA,!,NDC.MS,deduced
BDH.GA,!,NDC.NC,deduced
BDH.GA,!,NDC.OK,deduced
BDH.GA,!,NDC.SC,deduced
BDH.GA,<,NDC.Southeast,deduced
BDH.GA,!,NDC.TN,deduced
BDH.GA,!,NDC.TX,deduced
BDH.GA,<,NDC.USA,deduced
BDH.GA,!,NDC.VA,deduced
BDH.GA,!,NDC.WV,deduced
BDH.HI,!,NDC.AZ,deduced
BDH.HI,!,NDC.CA,deduced
BDH.HI,!,NDC.CO,deduced
BDH.HI,!,NDC.ID,deduced
BDH.HI,!,NDC.MT,deduced
BDH.HI,!,NDC.NM,deduced
BDH.HI,!,NDC.NV,deduced
BDH.HI,!,NDC.OR,deduced
BDH.HI,!,NDC.UT,deduced
BDH.HI,!,NDC.WA,deduced
BDH.HI,!,NDC.WY,deduced
BDH.IA,!,NDC.IL,deduced
BDH.IA,!,NDC.IN,deduced
BDH.IA,!,NDC.KS,deduced
BDH.IA,!,NDC.MI,deduced
BDH.IA,!,NDC.MN,deduced
BDH.IA,!,NDC.MO,deduced
BDH.IA,<,NDC.Midwest,deduced
BDH.IA,!,NDC.ND,deduced
BDH.IA,!,NDC.NE,deduced
BDH.IA,!,NDC.OH,deduced
BDH.IA,!,NDC.SD,deduced
BDH.IA,<,NDC.USA,deduced
BDH.IA,!,NDC.WI,deduced
BDH.ID,!,NDC.AZ,deduced
BDH.ID,!,NDC.CA,deduced
BDH.ID,!,NDC.CO,deduced
BDH.ID,!,NDC.MT,deduced
BDH.ID,!,NDC.NM,deduced
BDH.ID,!,NDC.NV,deduced
BDH.ID,!,NDC.OR,deduced
BDH.ID,<,NDC.USA,deduced
BDH.ID,!,NDC.UT,deduced
BDH.ID,!,NDC.WA,deduced
BDH.ID,!,NDC.WY,deduced
BDH.ID,<,NDC.West,deduced
BDH.IL,!,NDC.IA,deduced
BDH.IL,!,NDC.IN,deduced
BDH.IL,!,NDC.KS,deduced
BDH.IL,!,NDC.MI,deduced
BDH.IL,!,NDC.MN,deduced
BDH.IL,!,NDC.MO,deduced
BDH.IL,<,NDC.Midwest,deduced
BDH.IL,!,NDC.ND,deduced
BDH.IL,!,NDC.NE,deduced
BDH.IL,!,NDC.OH,deduced
BDH.IL,!,NDC.SD,deduced
BDH.IL,<,NDC.USA,deduced
BDH.IL,!,NDC.WI,deduced
BDH.IN,!,NDC.IA,deduced
BDH.IN,!,NDC.IL,deduced
BDH.IN,!,NDC.KS,deduced
BDH.IN,!,NDC.MI,deduced
BDH.IN,!,NDC.MN,deduced
BDH.IN,!,NDC.MO,deduced
BDH.IN,<,NDC.Midwest,deduced
BDH.IN,!,NDC.ND,deduced
BDH.IN,!,NDC.NE,deduced
BDH.IN,!,NDC.OH,deduced
BDH.IN,!,NDC.SD,deduced
BDH.IN,<,NDC.USA,deduced
BDH.IN,!,NDC.WI,deduced
BDH.KS,!,NDC.IA,deduced
BDH.KS,!,NDC.IL,deduced
BDH.KS,!,NDC.IN,deduced
BDH.KS,!,NDC.MI,deduced
BDH.KS,!,NDC.MN,deduced
BDH.KS,!,NDC.MO,deduced
BDH.KS,<,NDC.Midwest,deduced
BDH.KS,!,NDC.ND,deduced
BDH.KS,!,NDC.NE,deduced
BDH.KS,!,NDC.OH,deduced
BDH.KS,!,NDC.SD,deduced
BDH.KS,<,NDC.USA,deduced
BDH.KS,!,NDC.WI,deduced
BDH.KY,!,NDC.AL,deduced
BDH.KY,!,NDC.AR,deduced
BDH.KY,!,NDC.DE,deduced
BDH.KY,!,NDC.FL,deduced
BDH.KY,!,NDC.GA,deduced
BDH.KY,!,NDC.LA,deduced
BDH.KY,!,NDC.MD,deduced
BDH.KY,!,NDC.MS,deduced
BDH.KY,!,NDC.NC,deduced
BDH.KY,!,NDC.OK,deduced
BDH.KY,!,NDC.SC,deduced
BDH.KY,<,NDC.Southeast,deduced
BDH.KY,!,NDC.TN,deduced
BDH.KY,!,NDC.TX,deduced
BDH.KY,<,NDC.USA,deduced
BDH.KY,!,NDC.VA,deduced
BDH.KY,!,NDC.WV,deduced
BDH.LA,!,NDC.AL,deduced
BDH.LA,!,NDC.AR,deduced
BDH.LA,!,NDC.DE,deduced
BDH.LA,!,NDC.FL,deduced
BDH.LA,!,NDC.GA,deduced
BDH.LA,!,NDC.KY,deduced
BDH.LA,!,NDC.MD,deduced
BDH.LA,!,NDC.MS,deduced
BDH.LA,!,NDC.NC,deduced
BDH.LA,!,NDC.OK,deduced
BDH.LA,!,NDC.SC,deduced
BDH.LA,<,NDC.Southeast,deduced
BDH.LA,!,NDC.TN,deduced
BDH.LA,!,NDC.TX,deduced
BDH.LA,<,NDC.USA,deduced
BDH.LA,!,NDC.VA,deduced
BDH.LA,!,NDC.WV,deduced
BDH.MA,!,NDC.CT,deduced
BDH.MA,!,NDC.DE,deduced
BDH.MA,!,NDC.MD,deduced
BDH.MA,!,NDC.ME,deduced
BDH.MA,!,NDC.NH,deduced
BDH.MA,!,NDC.NJ,deduced
BDH.MA,!,NDC.NY,deduced
BDH.MA,<,NDC.Northeast,deduced
BDH.MA,!,NDC.PA,deduced
BDH.MA,!,NDC.RI,deduced
BDH.MA,<,NDC.USA,deduced
BDH.MA,!,NDC.VT,deduced
BDH.MD,!,NDC.AL,deduced
BDH.MD,!,NDC.AR,deduced
BDH.MD,!,NDC.CT,deduced
BDH.MD,!,NDC.DE,deduced
BDH.MD,!,NDC.FL,deduced
BDH.MD,!,NDC.GA,deduced
BDH.MD,!,NDC.KY,deduced
BDH.MD,!,NDC.LA,deduced
BDH.MD,!,NDC.MA,deduced
BDH.MD,!,NDC.ME,deduced
BDH.MD,!,NDC.MS,deduced
BDH.MD,!,NDC.NC,deduced
BDH.MD,!,NDC.NH,deduced
BDH.MD,!,NDC.NJ,deduced
BDH.MD,!,NDC.NY,deduced
BDH.MD,<,NDC.Northeast,deduced
BDH.MD,!,NDC.OK,deduced
BDH.MD,!,NDC.PA,deduced
BDH.MD,!,NDC.RI,deduced
BDH.MD,!,NDC.SC,deduced
BDH.MD,!,NDC.TN,deduced
BDH.MD,!,NDC.TX,deduced
BDH.MD,<,NDC.USA,deduced
BDH.MD,!,NDC.VA,deduced
BDH.MD,!,NDC.VT,deduced
BDH.MD,!,NDC.WV,deduced
BDH.ME,!,NDC.CT,deduced
BDH.ME,!,NDC.DE,deduced
BDH.ME,!,NDC.MA,deduced
BDH.ME,!,NDC.MD,deduced
BDH.ME,!,NDC.NH,deduced
BDH.ME,!,NDC.NJ,deduced
BDH.ME,!,NDC.NY,deduced
BDH.ME,<,NDC.Northeast,deduced
BDH.ME,!,NDC.PA,deduced
BDH.ME,!,NDC.RI,deduced
BDH.ME,<,NDC.USA,deduced
BDH.ME,!,NDC.VT,deduced
BDH.MI,!,NDC.IA,deduced
BDH.MI,!,NDC.IL,deduced
BDH.MI,!,NDC.IN,deduced
BDH.MI,!,NDC.KS,deduced
BDH.MI,!,NDC.MN,deduced
BDH.MI,!,NDC.MO,deduced
BDH.MI,<,NDC.Midwest,deduced
BDH.MI,!,NDC.ND,deduced
BDH.MI,!,NDC.NE,deduced
BDH.MI,!,NDC.OH,deduced
BDH.MI,!,NDC.SD,deduced
BDH.MI,<,NDC.USA,deduced
BDH.MI,!,NDC.WI,deduced
BDH.MN,!,NDC.IA,deduced
BDH.MN,!,NDC.IL,deduced
BDH.MN,!,NDC.IN,deduced
BDH.MN,!,NDC.KS,deduced
BDH.MN,!,NDC.MI,deduced
BDH.MN,!,NDC.MO,deduced
BDH.MN,<,NDC.Midwest,deduced
BDH.MN,!,NDC.ND,deduced
BDH.MN,!,NDC.NE,deduced
BDH.MN,!,NDC.OH,deduced
BDH.MN,!,NDC.SD,deduced
BDH.MN,<,NDC.USA,deduced
BDH.MN,!,NDC.WI,deduced
BDH.MO,!,NDC.IA,deduced
BDH.MO,!,NDC.IL,deduced
BDH.MO,!,NDC.IN,deduced
BDH.MO,!,NDC.KS,deduced
BDH.MO,!,NDC.MI,deduced
BDH.MO,!,NDC.MN,deduced
BDH.MO,<,NDC.Midwest,deduced
BDH.MO,!,NDC.ND,deduced
BDH.MO,!,NDC.NE,deduced
BDH.MO,!,NDC.OH,deduced
BDH.MO,!,NDC.SD,deduced
BDH.MO,<,NDC.USA,deduced
BDH.MO,!,NDC.WI,deduced
BDH.MS,!,NDC.AL,deduced
BDH.MS,!,NDC.AR,deduced
BDH.MS,!,NDC.DE,deduced
BDH.MS,!,NDC.FL,deduced
BDH.MS,!,NDC.GA,deduced
BDH.MS,!,NDC.KY,deduced
BDH.MS,!,NDC.LA,deduced
BDH.MS,!,NDC.MD,deduced
BDH.MS,!,NDC.NC,deduced
BDH.MS,!,NDC.OK,deduced
BDH.MS,!,NDC.SC,deduced
BDH.MS,<,NDC.Southeast,deduced
BDH.MS,!,NDC.TN,deduced
BDH.MS,!,NDC.TX,deduced
BDH.MS,<,NDC.USA,deduced
BDH.MS,!,NDC.VA,deduced
BDH.MS,!,NDC.WV,deduced
BDH.MT,!,NDC.AZ,deduced
BDH.MT,!,NDC.CA,deduced
BDH.MT,!,NDC.CO,deduced
BDH.MT,!,NDC.ID,deduced
BDH.MT,!,NDC.NM,deduced
BDH.MT,!,NDC.NV,deduced
BDH.MT,!,NDC.OR,deduced
BDH.MT,<,NDC.USA,deduced
BDH.MT,!,NDC.UT,deduced
BDH.MT,!,NDC.WA,deduced
BDH.MT,!,NDC.WY,deduced
BDH.MT,<,NDC.West,deduced
BDH.Midwest,>,NDC.IA,deduced
BDH.Midwest,>,NDC.IL,deduced
BDH.Midwest,>,NDC.IN,deduced
BDH.Midwest,>,NDC.KS,deduced
BDH.Midwest,>,NDC.MI,deduced
BDH.Midwest,>,NDC.MN,deduced
BDH.Midwest,>,NDC.MO,deduced
BDH.Midwest,>,NDC.ND,deduced
BDH.Midwest,>,NDC.NE,deduced
BDH.Midwest,>,NDC.OH,deduced
BDH.Midwest,>,NDC.SD,deduced
BDH.Midwest,>,NDC.WI,deduced
BDH.NC,!,NDC.AL,deduced
BDH.NC,!,NDC.AR,deduced
BDH.NC,!,NDC.DE,deduced
BDH.NC,!,NDC.FL,deduced
BDH.NC,!,NDC.GA,deduced
BDH.NC,!,NDC.KY,deduced
BDH.NC,!,NDC.LA,deduced
BDH.NC,!,NDC.MD,deduced
BDH.NC,!,NDC.MS,deduced
BDH.NC,!,NDC.OK,deduced
BDH.NC,!,NDC.SC,deduced
BDH.NC,<,NDC.Southeast,deduced
BDH.NC,!,NDC.TN,deduced
BDH.NC,!,NDC.TX,deduced
BDH.NC,<,NDC.USA,deduced
BDH.NC,!,NDC.VA,deduced
BDH.NC,!,NDC.WV,deduced
BDH.ND,!,NDC.IA,deduced
BDH.ND,!,NDC.IL,deduced
BDH.ND,!,NDC.IN,deduced
BDH.ND,!,NDC.KS,deduced
BDH.ND,!,NDC.MI,deduced
BDH.ND,!,NDC.MN,deduced
BDH.ND,!,NDC.MO,deduced
BDH.ND,<,NDC.Midwest,deduced
BDH.ND,!,NDC.NE,deduced
BDH.ND,!,NDC.OH,deduced
BDH.ND,!,NDC.SD,deduced
BDH.ND,<,NDC.USA,deduced
BDH.ND,!,NDC.WI,deduced
BDH.NE,!,NDC.IA,deduced
BDH.NE,!,NDC.IL,deduced
BDH.NE,!,NDC.IN,deduced
BDH.NE,!,NDC.KS,deduced
BDH.NE,!,NDC.MI,deduced
BDH.NE,!,NDC.MN,deduced
BDH.NE,!,NDC.MO,deduced
BDH.NE,<,NDC.Midwest,deduced
BDH.NE,!,NDC.ND,deduced
BDH.NE,!,NDC.OH,deduced
BDH.NE,!,NDC.SD,deduced
BDH.NE,<,NDC.USA,deduced
BDH.NE,!,NDC.WI,deduced
BDH.NH,!,NDC.CT,deduced
BDH.NH,!,NDC.DE,deduced
BDH.NH,!,NDC.MA,deduced
BDH.NH,!,NDC.MD,deduced
BDH.NH,!,NDC.ME,deduced
BDH.NH,!,NDC.NJ,deduced
BDH.NH,!,NDC.NY,deduced
BDH.NH,<,NDC.Northeast,deduced
BDH.NH,!,NDC.PA,deduced
BDH.NH,!,NDC.RI,deduced
BDH.NH,<,NDC.USA,deduced
BDH.NH,!,NDC.VT,deduced
BDH.NJ,!,NDC.CT,deduced
BDH.NJ,!,NDC.DE,deduced
BDH.NJ,!,NDC.MA,deduced
BDH.NJ,!,NDC.MD,deduced
BDH.NJ,!,NDC.ME,deduced
BDH.NJ,!,NDC.NH,deduced
BDH.NJ,!,NDC.NY,deduced
BDH.NJ,<,NDC.Northeast,deduced
BDH.NJ,!,NDC.PA,deduced
BDH.NJ,!,NDC.RI,deduced
BDH.NJ,<,NDC.USA,deduced
BDH.NJ,!,NDC.VT,deduced
BDH.NM,!,NDC.AZ,deduced
BDH.NM,!,NDC.CA,deduced
BDH.NM,!,NDC.CO,deduced
BDH.NM,!,NDC.ID,deduced
BDH.NM,!,NDC.MT,deduced
BDH.NM,!,NDC.NV,deduced
BDH.NM,!,NDC.OK,deduced
BDH.NM,!,NDC.OR,deduced
BDH.NM,<,NDC.Southwest,deduced
BDH.NM,!,NDC.TX,deduced
BDH.NM,<,NDC.USA,deduced
BDH.NM,!,NDC.UT,deduced
BDH.NM,!,NDC.WA,deduced
BDH.NM,!,NDC.WY,deduced
BDH.NV,!,NDC.AZ,deduced
BDH.NV,!,NDC.CA,deduced
BDH.NV,!,NDC.CO,deduced
BDH.NV,!,NDC.ID,deduced
BDH.NV,!,NDC.MT,deduced
BDH.NV,!,NDC.NM,deduced
BDH.NV,!,NDC.OR,deduced
BDH.NV,<,NDC.USA,deduced
BDH.NV,!,NDC.UT,deduced
BDH.NV,!,NDC.WA,deduced
BDH.NV,!,NDC.WY,deduced
BDH.NV,<,NDC.West,deduced
BDH.NY,!,NDC.CT,deduced
BDH.NY,!,NDC.DE,deduced
BDH.NY,!,NDC.MA,deduced
BDH.NY,!,NDC.MD,deduced
BDH.NY,!,NDC.ME,deduced
BDH.NY,!,NDC.NH,deduced
BDH.NY,!,NDC.NJ,deduced
BDH.NY,<,NDC.Northeast,deduced
BDH.NY,!,NDC.PA,deduced
BDH.NY,!,NDC.RI,deduced
BDH.NY,<,NDC.USA,deduced
BDH.NY,!,NDC.VT,deduced
BDH.Northeast,>,NDC.CT,deduced
BDH.Northeast,>,NDC.MA,deduced
BDH.Northeast,>,NDC.ME,deduced
BDH.Northeast,>,NDC.NH,deduced
BDH.Northeast,>,NDC.NJ,deduced
BDH.Northeast,>,NDC.NY,deduced
BDH.Northeast,>,NDC.PA,deduced
BDH.Northeast,>,NDC.RI,deduced
BDH.Northeast,>,NDC.VT,deduced
BDH.OH,!,NDC.IA,deduced
BDH.OH,!,NDC.IL,deduced
BDH.OH,!,NDC.IN,deduced
BDH.OH,!,NDC.KS,deduced
BDH.OH,!,NDC.MI,deduced
BDH.OH,!,NDC.MN,deduced
BDH.OH,!,NDC.MO,deduced
BDH.OH,<,NDC.Midwest,deduced
BDH.OH,!,NDC.ND,deduced
BDH.OH,!,NDC.NE,deduced
BDH.OH,!,NDC.SD,deduced
BDH.OH,<,NDC.USA,deduced
BDH.OH,!,NDC.WI,deduced
BDH.OK,!,NDC.AL,deduced
BDH.OK,!,NDC.AR,deduced
BDH.OK,!,NDC.AZ,deduced
BDH.OK,!,NDC.DE,deduced
BDH.OK,!,NDC.FL,deduced
BDH.OK,!,NDC.GA,deduced
BDH.OK,!,NDC.KY,deduced
BDH.OK,!,NDC.LA,deduced
BDH.OK,!,NDC.MD,deduced
BDH.OK,!,NDC.MS,deduced
BDH.OK,!,NDC.NC,deduced
BDH.OK,!,NDC.NM,deduced
BDH.OK,!,NDC.SC,deduced
BDH.OK,<,NDC.Southwest,deduced
BDH.OK,!,NDC.TN,deduced
BDH.OK,!,NDC.TX,deduced
BDH.OK,<,NDC.USA,deduced
BDH.OK,!,NDC.VA,deduced
BDH.OK,!,NDC.WV,deduced
BDH.OR,!,NDC.AZ,deduced
BDH.OR,!,NDC.CA,deduced
BDH.OR,!,NDC.CO,deduced
BDH.OR,!,NDC.ID,deduced
BDH.OR,!,NDC.MT,deduced
BDH.OR,!,NDC.NM,deduced
BDH.OR,!,NDC.NV,deduced
BDH.OR,<,NDC.USA,deduced
BDH.OR,!,NDC.UT,deduced
BDH.OR,!,NDC.WA,deduced
BDH.OR,!,NDC.WY,deduced
BDH.OR,<,NDC.West,deduced
BDH.PA,!,NDC.CT,deduced
BDH.PA,!,NDC.DE,deduced
BDH.PA,!,NDC.MA,deduced
BDH.PA,!,NDC.MD,deduced
BDH.PA,!,NDC.ME,deduced
BDH.PA,!,NDC.NH,deduced
BDH.PA,!,NDC.NJ,deduced
BDH.PA,!,NDC.NY,deduced
BDH.PA,<,NDC.Northeast,deduced
BDH.PA,!,NDC.RI,deduced
BDH.PA,<,NDC.USA,deduced
BDH.PA,!,NDC.VT,deduced
BDH.RI,!,NDC.CT,deduced
BDH.RI,!,NDC.DE,deduced
BDH.RI,!,NDC.MA,deduced
BDH.RI,!,NDC.MD,deduced
BDH.RI,!,NDC.ME,deduced
BDH.RI,!,NDC.NH,deduced
BDH.RI,!,NDC.NJ,deduced
BDH.RI,!,NDC.NY,deduced
BDH.RI,<,NDC.Northeast,deduced
BDH.RI,!,NDC.PA,deduced
BDH.RI,<,NDC.USA,deduced
BDH.RI,!,NDC.VT,deduced
BDH.SC,!,NDC.AL,deduced
BDH.SC,!,NDC.AR,deduced
BDH.SC,!,NDC.DE,deduced
BDH.SC,!,NDC.FL,deduced
BDH.SC,!,NDC.GA,deduced
BDH.SC,!,NDC.KY,deduced
BDH.SC,!,NDC.LA,deduced
BDH.SC,!,NDC.MD,deduced
BDH.SC,!,NDC.MS,deduced
BDH.SC,!,NDC.NC,deduced
BDH.SC,!,NDC.OK,deduced
BDH.SC,<,NDC.Southeast,deduced
BDH.SC,!,NDC.TN,deduced
BDH.SC,!,NDC.TX,deduced
BDH.SC,<,NDC.USA,deduced
BDH.SC,!,NDC.VA,deduced
BDH.SC,!,NDC.WV,deduced
BDH.SD,!,NDC.IA,deduced
BDH.SD,!,NDC.IL,deduced
BDH.SD,!,NDC.IN,deduced
BDH.SD,!,NDC.KS,deduced
BDH.SD,!,NDC.MI,deduced
BDH.SD,!,NDC.MN,deduced
BDH.SD,!,NDC.MO,deduced
BDH.SD,<,NDC.Midwest,deduced
BDH.SD,!,NDC.ND,deduced
BDH.SD,!,NDC.NE,deduced
BDH.SD,!,NDC.OH,deduced
BDH.SD,<,NDC.USA,deduced
BDH.SD,!,NDC.WI,deduced
BDH.South,>,NDC.AL,deduced
BDH.South,>,NDC.AR,deduced
BDH.South,>,NDC.DE,deduced
BDH.South,>,NDC.FL,deduced
BDH.South,>,NDC.GA,deduced
