BDH.AK,!,NDC.AZ,deduced
BDH.GA,!,NDC.UT,inferred
BDH.GA,!,NDC.VT,inferred
BDH.GA,!,NDC.WA,inferred
BDH.GA,!,NDC.WI,inferred
BDH.GA,!,NDC.WY,inferred
BDH.GA,!,NDC.West,inferred
BDH.HI,!,NDC.AL,inferred
BDH.HI,!,NDC.AR,inferred
BDH.HI,!,NDC.CT,inferred
BDH.HI,!,NDC.DE,inferred
BDH.HI,!,NDC.FL,inferred
BDH.HI,!,NDC.GA,inferred
BDH.HI,!,NDC.IA,inferred
BDH.HI,!,NDC.IL,inferred
BDH.HI,!,NDC.IN,inferred
BDH.HI,!,NDC.KS,inferred
BDH.HI,!,NDC.KY,inferred
BDH.HI,!,NDC.LA,inferred
BDH.HI,!,NDC.MA,inferred
BDH.HI,!,NDC.MD,inferred
BDH.HI,!,NDC.ME,inferred
BDH.HI,!,NDC.MI,inferred
BDH.HI,!,NDC.MN,inferred
BDH.HI,!,NDC.MO,inferred
BDH.HI,!,NDC.MS,inferred
BDH.HI,!,NDC.Midwest,inferred
BDH.HI,!,NDC.NC,inferred
BDH.HI,!,NDC.ND,inferred
BDH.HI,!,NDC.NE,inferred
BDH.HI,!,NDC.NH,inferred
BDH.HI,!,NDC.NJ,inferred
BDH.HI,!,NDC.NY,inferred
BDH.HI,!,NDC.Northeast,inferred
BDH.HI,!,NDC.OH,inferred
BDH.HI,!,NDC.OK,inferred
BDH.HI,!,NDC.PA,inferred
BDH.HI,!,NDC.RI,inferred
BDH.HI,!,NDC.SC,inferred
BDH.HI,!,NDC.SD,inferred
BDH.HI,!,NDC.Southeast,inferred
BDH.HI,!,NDC.Southwest,inferred
BDH.HI,!,NDC.TN,inferred
BDH.HI,!,NDC.TX,inferred
BDH.HI,!,NDC.USA,inferred
BDH.HI,!,NDC.VA,inferred
BDH.HI,!,NDC.VT,inferred
BDH.HI,!,NDC.WI,inferred
BDH.HI,!,NDC.WV,inferred
BDH.HI,!,NDC.West,inferred
BDH.IA,!,NDC.AL,inferred
BDH.IA,!,NDC.AR,inferred
BDH.IA,!,NDC.AZ,inferred
BDH.IA,!,NDC.CA,inferred
BDH.IA,!,NDC.CO,inferred
BDH.IA,!,NDC.CT,inferred
BDH.IA,!,NDC.DE,inferred
BDH.IA,!,NDC.FL,inferred
BDH.IA,!,NDC.GA,inferred
BDH.IA,!,NDC.ID,inferred
BDH.IA,!,NDC.KY,inferred
BDH.IA,!,NDC.LA,inferred
BDH.IA,!,NDC.MA,inferred
BDH.IA,!,NDC.MD,inferred
BDH.IA,!,NDC.ME,inferred
BDH.IA,!,NDC.MS,inferred
BDH.IA,!,NDC.MT,inferred
BDH.IA,!,NDC.NC,inferred
BDH.IA,!,NDC.NH,inferred
BDH.IA,!,NDC.NJ,inferred
BDH.IA,!,NDC.NM,inferred
BDH.IA,!,NDC.NV,inferred
BDH.IA,!,NDC.NY,inferred
BDH.IA,!,NDC.Northeast,inferred
BDH.IA,!,NDC.OK,inferred
BDH.IA,!,NDC.OR,inferred
BDH.IA,!,NDC.PA,inferred
BDH.IA,!,NDC.RI,inferred
BDH.IA,!,NDC.SC,inferred
BDH.IA,!,NDC.Southeast,inferred
BDH.IA,!,NDC.Southwest,inferred
BDH.IA,!,NDC.TN,inferred
BDH.IA,!,NDC.TX,inferred
BDH.IA,!,NDC.UT,inferred
BDH.IA,!,NDC.VA,inferred
BDH.IA,!,NDC.VT,inferred
BDH.IA,!,NDC.WA,inferred
BDH.IA,!,NDC.WV,inferred
BDH.IA,!,NDC.WY,inferred
BDH.IA,!,NDC.West,inferred
BDH.ID,!,NDC.AL,inferred
BDH.ID,!,NDC.AR,inferred
BDH.ID,!,NDC.CT,inferred
BDH.ID,!,NDC.DE,inferred
BDH.ID,!,NDC.FL,inferred
BDH.ID,!,NDC.GA,inferred
BDH.ID,!,NDC.IA,inferred
BDH.ID,!,NDC.IL,inferred
BDH.ID,!,NDC.IN,inferred
BDH.ID,!,NDC.KS,inferred
BDH.ID,!,NDC.KY,inferred
BDH.ID,!,NDC.LA,inferred
BDH.ID,!,NDC.MA,inferred
BDH.ID,!,NDC.MD,inferred
BDH.ID,!,NDC.ME,inferred
BDH.ID,!,NDC.MI,inferred
BDH.ID,!,NDC.MN,inferred
BDH.ID,!,NDC.MO,inferred
BDH.ID,!,NDC.MS,inferred
BDH.ID,!,NDC.Midwest,inferred
BDH.ID,!,NDC.NC,inferred
BDH.ID,!,NDC.ND,inferred
BDH.ID,!,NDC.NE,inferred
BDH.ID,!,NDC.NH,inferred
BDH.ID,!,NDC.NJ,inferred
BDH.ID,!,NDC.NY,inferred
BDH.ID,!,NDC.Northeast,inferred
BDH.ID,!,NDC.OH,inferred
BDH.ID,!,NDC.OK,inferred
BDH.ID,!,NDC.PA,inferred
BDH.ID,!,NDC.RI,inferred
BDH.ID,!,NDC.SC,inferred
BDH.ID,!,NDC.SD,inferred
BDH.ID,!,NDC.Southeast,inferred
BDH.ID,!,NDC.Southwest,inferred
BDH.ID,!,NDC.TN,inferred
BDH.ID,!,NDC.TX,inferred
BDH.ID,!,NDC.VA,inferred
BDH.ID,!,NDC.VT,inferred
BDH.ID,!,NDC.WI,inferred
BDH.ID,!,NDC.WV,inferred
BDH.IL,!,NDC.AL,inferred
BDH.IL,!,NDC.AR,inferred
BDH.IL,!,NDC.AZ,inferred
BDH.IL,!,NDC.CA,inferred
BDH.IL,!,NDC.CO,inferred
BDH.IL,!,NDC.CT,inferred
BDH.IL,!,NDC.DE,inferred
BDH.IL,!,NDC.FL,inferred
BDH.IL,!,NDC.GA,inferred
BDH.IL,!,NDC.ID,inferred
BDH.IL,!,NDC.KY,inferred
BDH.IL,!,NDC.LA,inferred
BDH.IL,!,NDC.MA,inferred
BDH.IL,!,NDC.MD,inferred
BDH.IL,!,NDC.ME,inferred
BDH.IL,!,NDC.MS,inferred
BDH.IL,!,NDC.MT,inferred
BDH.IL,!,NDC.NC,inferred
BDH.IL,!,NDC.NH,inferred
BDH.IL,!,NDC.NJ,inferred
BDH.IL,!,NDC.NM,inferred
BDH.IL,!,NDC.NV,inferred
BDH.IL,!,NDC.NY,inferred
BDH.IL,!,NDC.Northeast,inferred
BDH.IL,!,NDC.OK,inferred
BDH.IL,!,NDC.OR,inferred
BDH.IL,!,NDC.PA,inferred
BDH.IL,!,NDC.RI,inferred
BDH.IL,!,NDC.SC,inferred
BDH.IL,!,NDC.Southeast,inferred
BDH.IL,!,NDC.Southwest,inferred
BDH.IL,!,NDC.TN,inferred
BDH.IL,!,NDC.TX,inferred
BDH.IL,!,NDC.UT,inferred
BDH.IL,!,NDC.VA,inferred
BDH.IL,!,NDC.VT,inferred
BDH.IL,!,NDC.WA,inferred
BDH.IL,!,NDC.WV,inferred
BDH.IL,!,NDC.WY,inferred
BDH.IL,!,NDC.West,inferred
BDH.IN,!,NDC.AL,inferred
BDH.IN,!,NDC.AR,inferred
BDH.IN,!,NDC.AZ,inferred
BDH.IN,!,NDC.CA,inferred
BDH.IN,!,NDC.CO,inferred
BDH.IN,!,NDC.CT,inferred
BDH.IN,!,NDC.DE,inferred
BDH.IN,!,NDC.FL,inferred
BDH.IN,!,NDC.GA,inferred
BDH.IN,!,NDC.ID,inferred
BDH.IN,!,NDC.KY,inferred
BDH.IN,!,NDC.LA,inferred
BDH.IN,!,NDC.MA,inferred
BDH.IN,!,NDC.MD,inferred
BDH.IN,!,NDC.ME,inferred
BDH.IN,!,NDC.MS,inferred
BDH.IN,!,NDC.MT,inferred
BDH.IN,!,NDC.NC,inferred
BDH.IN,!,NDC.NH,inferred
BDH.IN,!,NDC.NJ,inferred
BDH.IN,!,NDC.NM,inferred
BDH.IN,!,NDC.NV,inferred
BDH.IN,!,NDC.NY,inferred
BDH.IN,!,NDC.Northeast,inferred
BDH.IN,!,NDC.OK,inferred
BDH.IN,!,NDC.OR,inferred
BDH.IN,!,NDC.PA,inferred
BDH.IN,!,NDC.RI,inferred
BDH.IN,!,NDC.SC,inferred
BDH.IN,!,NDC.Southeast,inferred
BDH.IN,!,NDC.Southwest,inferred
BDH.IN,!,NDC.TN,inferred
BDH.IN,!,NDC.TX,inferred
BDH.IN,!,NDC.UT,inferred
BDH.IN,!,NDC.VA,inferred
BDH.IN,!,NDC.VT,inferred
BDH.IN,!,NDC.WA,inferred
BDH.IN,!,NDC.WV,inferred
BDH.IN,!,NDC.WY,inferred
BDH.IN,!,NDC.West,inferred
BDH.KS,!,NDC.AL,inferred
BDH.KS,!,NDC.AR,inferred
BDH.KS,!,NDC.AZ,inferred
BDH.KS,!,NDC.CA,inferred
BDH.KS,!,NDC.CO,inferred
BDH.KS,!,NDC.CT,inferred
BDH.KS,!,NDC.DE,inferred
BDH.KS,!,NDC.FL,inferred
BDH.KS,!,NDC.GA,inferred
BDH.KS,!,NDC.ID,inferred
BDH.KS,!,NDC.KY,inferred
BDH.KS,!,NDC.LA,inferred
BDH.KS,!,NDC.MA,inferred
BDH.KS,!,NDC.MD,inferred
BDH.KS,!,NDC.ME,inferred
BDH.KS,!,NDC.MS,inferred
BDH.KS,!,NDC.MT,inferred
BDH.KS,!,NDC.NC,inferred
BDH.KS,!,NDC.NH,inferred
BDH.KS,!,NDC.NJ,inferred
BDH.KS,!,NDC.NM,inferred
BDH.KS,!,NDC.NV,inferred
BDH.KS,!,NDC.NY,inferred
BDH.KS,!,NDC.Northeast,inferred
BDH.KS,!,NDC.OK,inferred
BDH.KS,!,NDC.OR,inferred
BDH.KS,!,NDC.PA,inferred
BDH.KS,!,NDC.RI,inferred
BDH.KS,!,NDC.SC,inferred
BDH.KS,!,NDC.Southeast,inferred
BDH.KS,!,NDC.Southwest,inferred
BDH.KS,!,NDC.TN,inferred
BDH.KS,!,NDC.TX,inferred
BDH.KS,!,NDC.UT,inferred
BDH.KS,!,NDC.VA,inferred
BDH.KS,!,NDC.VT,inferred
BDH.KS,!,NDC.WA,inferred
BDH.KS,!,NDC.WV,inferred
BDH.KS,!,NDC.WY,inferred
BDH.KS,!,NDC.West,inferred
BDH.KY,!,NDC.AZ,inferred
BDH.KY,!,NDC.CA,inferred
BDH.KY,!,NDC.CO,inferred
BDH.KY,!,NDC.CT,inferred
BDH.KY,!,NDC.IA,inferred
BDH.KY,!,NDC.ID,inferred
BDH.KY,!,NDC.IL,inferred
BDH.KY,!,NDC.IN,inferred
BDH.KY,!,NDC.KS,inferred
BDH.KY,!,NDC.MA,inferred
BDH.KY,!,NDC.ME,inferred
BDH.KY,!,NDC.MI,inferred
BDH.KY,!,NDC.MN,inferred
BDH.KY,!,NDC.MO,inferred
BDH.KY,!,NDC.MT,inferred
BDH.KY,!,NDC.Midwest,inferred
BDH.KY,!,NDC.ND,inferred
BDH.KY,!,NDC.NE,inferred
BDH.KY,!,NDC.NH,inferred
BDH.KY,!,NDC.NJ,inferred
BDH.KY,!,NDC.NM,inferred
BDH.KY,!,NDC.NV,inferred
BDH.KY,!,NDC.NY,inferred
BDH.KY,!,NDC.Northeast,inferred
BDH.KY,!,NDC.OH,inferred
BDH.KY,!,NDC.OR,inferred
BDH.KY,!,NDC.PA,inferred
BDH.KY,!,NDC.RI,inferred
BDH.KY,!,NDC.SD,inferred
BDH.KY,!,NDC.Southwest,inferred
BDH.KY,!,NDC.UT,inferred
BDH.KY,!,NDC.VT,inferred
BDH.KY,!,NDC.WA,inferred
BDH.KY,!,NDC.WI,inferred
BDH.KY,!,NDC.WY,inferred
BDH.KY,!,NDC.West,inferred
BDH.LA,!,NDC.AZ,inferred
BDH.LA,!,NDC.CA,inferred
BDH.LA,!,NDC.CO,inferred
BDH.LA,!,NDC.CT,inferred
BDH.LA,!,NDC.IA,inferred
BDH.LA,!,NDC.ID,inferred
BDH.LA,!,NDC.IL,inferred
BDH.LA,!,NDC.IN,inferred
BDH.LA,!,NDC.KS,inferred
BDH.LA,!,NDC.MA,inferred
BDH.LA,!,NDC.ME,inferred
BDH.LA,!,NDC.MI,inferred
BDH.LA,!,NDC.MN,inferred
BDH.LA,!,NDC.MO,inferred
BDH.LA,!,NDC.MT,inferred
BDH.LA,!,NDC.Midwest,inferred
BDH.LA,!,NDC.ND,inferred
BDH.LA,!,NDC.NE,inferred
BDH.LA,!,NDC.NH,inferred
BDH.LA,!,NDC.NJ,inferred
BDH.LA,!,NDC.NM,inferred
BDH.LA,!,NDC.NV,inferred
BDH.LA,!,NDC.NY,inferred
BDH.LA,!,NDC.Northeast,inferred
BDH.LA,!,NDC.OH,inferred
BDH.LA,!,NDC.OR,inferred
BDH.LA,!,NDC.PA,inferred
BDH.LA,!,NDC.RI,inferred
BDH.LA,!,NDC.SD,inferred
BDH.LA,!,NDC.Southwest,inferred
BDH.LA,!,NDC.UT,inferred
BDH.LA,!,NDC.VT,inferred
BDH.LA,!,NDC.WA,inferred
BDH.LA,!,NDC.WI,inferred
BDH.LA,!,NDC.WY,inferred
BDH.LA,!,NDC.West,inferred
BDH.MA,!,NDC.AL,inferred
BDH.MA,!,NDC.AR,inferred
BDH.MA,!,NDC.AZ,inferred
BDH.MA,!,NDC.CA,inferred
BDH.MA,!,NDC.CO,inferred
BDH.MA,!,NDC.FL,inferred
BDH.MA,!,NDC.GA,inferred
BDH.MA,!,NDC.IA,inferred
BDH.MA,!,NDC.ID,inferred
BDH.MA,!,NDC.IL,inferred
BDH.MA,!,NDC.IN,inferred
BDH.MA,!,NDC.KS,inferred
BDH.MA,!,NDC.KY,inferred
BDH.MA,!,NDC.LA,inferred
BDH.MA,!,NDC.MI,inferred
BDH.MA,!,NDC.MN,inferred
BDH.MA,!,NDC.MO,inferred
BDH.MA,!,NDC.MS,inferred
BDH.MA,!,NDC.MT,inferred
BDH.MA,!,NDC.Midwest,inferred
BDH.MA,!,NDC.NC,inferred
BDH.MA,!,NDC.ND,inferred
BDH.MA,!,NDC.NE,inferred
BDH.MA,!,NDC.NM,inferred
BDH.MA,!,NDC.NV,inferred
BDH.MA,!,NDC.OH,inferred
BDH.MA,!,NDC.OK,inferred
BDH.MA,!,NDC.OR,inferred
BDH.MA,!,NDC.SC,inferred
BDH.MA,!,NDC.SD,inferred
BDH.MA,!,NDC.Southeast,inferred
BDH.MA,!,NDC.Southwest,inferred
BDH.MA,!,NDC.TN,inferred
BDH.MA,!,NDC.TX,inferred
BDH.MA,!,NDC.UT,inferred
BDH.MA,!,NDC.VA,inferred
BDH.MA,!,NDC.WA,inferred
BDH.MA,!,NDC.WI,inferred
BDH.MA,!,NDC.WV,inferred
BDH.MA,!,NDC.WY,inferred
BDH.MA,!,NDC.West,inferred
BDH.MD,!,NDC.AZ,inferred
BDH.MD,!,NDC.CA,inferred
BDH.MD,!,NDC.CO,inferred
BDH.MD,!,NDC.IA,inferred
BDH.MD,!,NDC.ID,inferred
BDH.MD,!,NDC.IL,inferred
BDH.MD,!,NDC.IN,inferred
BDH.MD,!,NDC.KS,inferred
BDH.MD,!,NDC.MI,inferred
BDH.MD,!,NDC.MN,inferred
BDH.MD,!,NDC.MO,inferred
BDH.MD,!,NDC.MT,inferred
BDH.MD,!,NDC.Midwest,inferred
BDH.MD,!,NDC.ND,inferred
BDH.MD,!,NDC.NE,inferred
BDH.MD,!,NDC.NM,inferred
BDH.MD,!,NDC.NV,inferred
BDH.MD,!,NDC.OH,inferred
BDH.MD,!,NDC.OR,inferred
BDH.MD,!,NDC.SD,inferred
BDH.MD,!,NDC.Southeast,inferred
BDH.MD,!,NDC.Southwest,inferred
BDH.MD,!,NDC.UT,inferred
BDH.MD,!,NDC.WA,inferred
BDH.MD,!,NDC.WI,inferred
BDH.MD,!,NDC.WY,inferred
BDH.MD,!,NDC.West,inferred
BDH.ME,!,NDC.AL,inferred
BDH.ME,!,NDC.AR,inferred
BDH.ME,!,NDC.AZ,inferred
BDH.ME,!,NDC.CA,inferred
BDH.ME,!,NDC.CO,inferred
BDH.ME,!,NDC.FL,inferred
BDH.ME,!,NDC.GA,inferred
BDH.ME,!,NDC.IA,inferred
BDH.ME,!,NDC.ID,inferred
BDH.ME,!,NDC.IL,inferred
BDH.ME,!,NDC.IN,inferred
BDH.ME,!,NDC.KS,inferred
BDH.ME,!,NDC.KY,inferred
BDH.ME,!,NDC.LA,inferred
BDH.ME,!,NDC.MI,inferred
BDH.ME,!,NDC.MN,inferred
BDH.ME,!,NDC.MO,inferred
BDH.ME,!,NDC.MS,inferred
BDH.ME,!,NDC.MT,inferred
BDH.ME,!,NDC.Midwest,inferred
BDH.ME,!,NDC.NC,inferred
BDH.ME,!,NDC.ND,inferred
BDH.ME,!,NDC.NE,inferred
BDH.ME,!,NDC.NM,inferred
BDH.ME,!,NDC.NV,inferred
BDH.ME,!,NDC.OH,inferred
BDH.ME,!,NDC.OK,inferred
BDH.ME,!,NDC.OR,inferred
BDH.ME,!,NDC.SC,inferred
BDH.ME,!,NDC.SD,inferred
BDH.ME,!,NDC.Southeast,inferred
BDH.ME,!,NDC.Southwest,inferred
BDH.ME,!,NDC.TN,inferred
BDH.ME,!,NDC.TX,inferred
BDH.ME,!,NDC.UT,inferred
BDH.ME,!,NDC.VA,inferred
BDH.ME,!,NDC.WA,inferred
BDH.ME,!,NDC.WI,inferred
BDH.ME,!,NDC.WV,inferred
BDH.ME,!,NDC.WY,inferred
BDH.ME,!,NDC.West,inferred
BDH.MI,!,NDC.AL,inferred
BDH.MI,!,NDC.AR,inferred
BDH.MI,!,NDC.AZ,inferred
BDH.MI,!,NDC.CA,inferred
BDH.MI,!,NDC.CO,inferred
BDH.MI,!,NDC.CT,inferred
BDH.MI,!,NDC.DE,inferred
BDH.MI,!,NDC.FL,inferred
BDH.MI,!,NDC.GA,inferred
BDH.MI,!,NDC.ID,inferred
BDH.MI,!,NDC.KY,inferred
BDH.MI,!,NDC.LA,inferred
BDH.MI,!,NDC.MA,inferred
BDH.MI,!,NDC.MD,inferred
BDH.MI,!,NDC.ME,inferred
BDH.MI,!,NDC.MS,inferred
BDH.MI,!,NDC.MT,inferred
BDH.MI,!,NDC.NC,inferred
BDH.MI,!,NDC.NH,inferred
BDH.MI,!,NDC.NJ,inferred
BDH.MI,!,NDC.NM,inferred
BDH.MI,!,NDC.NV,inferred
BDH.MI,!,NDC.NY,inferred
BDH.MI,!,NDC.Northeast,inferred
BDH.MI,!,NDC.OK,inferred
BDH.MI,!,NDC.OR,inferred
BDH.MI,!,NDC.PA,inferred
BDH.MI,!,NDC.RI,inferred
BDH.MI,!,NDC.SC,inferred
BDH.MI,!,NDC.Southeast,inferred
BDH.MI,!,NDC.Southwest,inferred
BDH.MI,!,NDC.TN,inferred
BDH.MI,!,NDC.TX,inferred
BDH.MI,!,NDC.UT,inferred
BDH.MI,!,NDC.VA,inferred
BDH.MI,!,NDC.VT,inferred
BDH.MI,!,NDC.WA,inferred
BDH.MI,!,NDC.WV,inferred
BDH.MI,!,NDC.WY,inferred
BDH.MI,!,NDC.West,inferred
BDH.MN,!,NDC.AL,inferred
BDH.MN,!,NDC.AR,inferred
BDH.MN,!,NDC.AZ,inferred
BDH.MN,!,NDC.CA,inferred
BDH.MN,!,NDC.CO,inferred
BDH.MN,!,NDC.CT,inferred
BDH.MN,!,NDC.DE,inferred
BDH.MN,!,NDC.FL,inferred
BDH.MN,!,NDC.GA,inferred
BDH.MN,!,NDC.ID,inferred
BDH.MN,!,NDC.KY,inferred
BDH.MN,!,NDC.LA,inferred
BDH.MN,!,NDC.MA,inferred
BDH.MN,!,NDC.MD,inferred
BDH.MN,!,NDC.ME,inferred
BDH.MN,!,NDC.MS,inferred
BDH.MN,!,NDC.MT,inferred
BDH.MN,!,NDC.NC,inferred
BDH.MN,!,NDC.NH,inferred
BDH.MN,!,NDC.NJ,inferred
BDH.MN,!,NDC.NM,inferred
BDH.MN,!,NDC.NV,inferred
BDH.MN,!,NDC.NY,inferred
BDH.MN,!,NDC.Northeast,inferred
BDH.MN,!,NDC.OK,inferred
BDH.MN,!,NDC.OR,inferred
BDH.MN,!,NDC.PA,inferred
BDH.MN,!,NDC.RI,inferred
BDH.MN,!,NDC.SC,inferred
BDH.MN,!,NDC.Southeast,inferred
BDH.MN,!,NDC.Southwest,inferred
BDH.MN,!,NDC.TN,inferred
BDH.MN,!,NDC.TX,inferred
BDH.MN,!,NDC.UT,inferred
BDH.MN,!,NDC.VA,inferred
BDH.MN,!,NDC.VT,inferred
BDH.MN,!,NDC.WA,inferred
BDH.MN,!,NDC.WV,inferred
BDH.MN,!,NDC.WY,inferred
BDH.MN,!,NDC.West,inferred
BDH.MO,!,NDC.AL,inferred
BDH.MO,!,NDC.AR,inferred
BDH.MO,!,NDC.AZ,inferred
BDH.MO,!,NDC.CA,inferred
BDH.MO,!,NDC.CO,inferred
BDH.MO,!,NDC.CT,inferred
BDH.MO,!,NDC.DE,inferred
BDH.MO,!,NDC.FL,inferred
BDH.MO,!,NDC.GA,inferred
BDH.MO,!,NDC.ID,inferred
BDH.MO,!,NDC.KY,inferred
BDH.MO,!,NDC.LA,inferred
BDH.MO,!,NDC.MA,inferred
BDH.MO,!,NDC.MD,inferred
BDH.MO,!,NDC.ME,inferred
BDH.MO,!,NDC.MS,inferred
BDH.MO,!,NDC.MT,inferred
BDH.MO,!,NDC.NC,inferred
BDH.MO,!,NDC.NH,inferred
BDH.MO,!,NDC.NJ,inferred
BDH.MO,!,NDC.NM,inferred
BDH.MO,!,NDC.NV,inferred
BDH.MO,!,NDC.NY,inferred
BDH.MO,!,NDC.Northeast,inferred
BDH.MO,!,NDC.OK,inferred
BDH.MO,!,NDC.OR,inferred
BDH.MO,!,NDC.PA,inferred
BDH.MO,!,NDC.RI,inferred
BDH.MO,!,NDC.SC,inferred
BDH.MO,!,NDC.Southeast,inferred
BDH.MO,!,NDC.Southwest,inferred
BDH.MO,!,NDC.TN,inferred
BDH.MO,!,NDC.TX,inferred
BDH.MO,!,NDC.UT,inferred
BDH.MO,!,NDC.VA,inferred
BDH.MO,!,NDC.VT,inferred
BDH.MO,!,NDC.WA,inferred
BDH.MO,!,NDC.WV,inferred
BDH.MO,!,NDC.WY,inferred
BDH.MO,!,NDC.West,inferred
BDH.MS,!,NDC.AZ,inferred
BDH.MS,!,NDC.CA,inferred
BDH.MS,!,NDC.CO,inferred
BDH.MS,!,NDC.CT,inferred
BDH.MS,!,NDC.IA,inferred
BDH.MS,!,NDC.ID,inferred
BDH.MS,!,NDC.IL,inferred
BDH.MS,!,NDC.IN,inferred
BDH.MS,!,NDC.KS,inferred
BDH.MS,!,NDC.MA,inferred
BDH.MS,!,NDC.ME,inferred
BDH.MS,!,NDC.MI,inferred
BDH.MS,!,NDC.MN,inferred
BDH.MS,!,NDC.MO,inferred
BDH.MS,!,NDC.MT,inferred
BDH.MS,!,NDC.Midwest,inferred
BDH.MS,!,NDC.ND,inferred
BDH.MS,!,NDC.NE,inferred
BDH.MS,!,NDC.NH,inferred
BDH.MS,!,NDC.NJ,inferred
BDH.MS,!,NDC.NM,inferred
BDH.MS,!,NDC.NV,inferred
BDH.MS,!,NDC.NY,inferred
BDH.MS,!,NDC.Northeast,inferred
BDH.MS,!,NDC.OH,inferred
BDH.MS,!,NDC.OR,inferred
BDH.MS,!,NDC.PA,inferred
BDH.MS,!,NDC.RI,inferred
BDH.MS,!,NDC.SD,inferred
BDH.MS,!,NDC.Southwest,inferred
BDH.MS,!,NDC.UT,inferred
BDH.MS,!,NDC.VT,inferred
BDH.MS,!,NDC.WA,inferred
BDH.MS,!,NDC.WI,inferred
BDH.MS,!,NDC.WY,inferred
BDH.MS,!,NDC.West,inferred
BDH.MT,!,NDC.AL,inferred
BDH.MT,!,NDC.AR,inferred
BDH.MT,!,NDC.CT,inferred
BDH.MT,!,NDC.DE,inferred
BDH.MT,!,NDC.FL,inferred
BDH.MT,!,NDC.GA,inferred
BDH.MT,!,NDC.IA,inferred
BDH.MT,!,NDC.IL,inferred
BDH.MT,!,NDC.IN,inferred
BDH.MT,!,NDC.KS,inferred
BDH.MT,!,NDC.KY,inferred
BDH.MT,!,NDC.LA,inferred
BDH.MT,!,NDC.MA,inferred
BDH.MT,!,NDC.MD,inferred
BDH.MT,!,NDC.ME,inferred
BDH.MT,!,NDC.MI,inferred
BDH.MT,!,NDC.MN,inferred
