BDH.AK,!,NDC.AZ,deduced
BDH.MT,!,NDC.MO,inferred
BDH.MT,!,NDC.MS,inferred
BDH.MT,!,NDC.Midwest,inferred
BDH.MT,!,NDC.NC,inferred
BDH.MT,!,NDC.ND,inferred
BDH.MT,!,NDC.NE,inferred
BDH.MT,!,NDC.NH,inferred
BDH.MT,!,NDC.NJ,inferred
BDH.MT,!,NDC.NY,inferred
BDH.MT,!,NDC.Northeast,inferred
BDH.MT,!,NDC.OH,inferred
BDH.MT,!,NDC.OK,inferred
BDH.MT,!,NDC.PA,inferred
BDH.MT,!,NDC.RI,inferred
BDH.MT,!,NDC.SC,inferred
BDH.MT,!,NDC.SD,inferred
BDH.MT,!,NDC.Southeast,inferred
BDH.MT,!,NDC.Southwest,inferred
BDH.MT,!,NDC.TN,inferred
BDH.MT,!,NDC.TX,inferred
BDH.MT,!,NDC.VA,inferred
BDH.MT,!,NDC.VT,inferred
BDH.MT,!,NDC.WI,inferred
BDH.MT,!,NDC.WV,inferred
BDH.Midwest,!,NDC.AL,inferred
BDH.Midwest,!,NDC.AR,inferred
BDH.Midwest,!,NDC.AZ,inferred
BDH.Midwest,!,NDC.CA,inferred
BDH.Midwest,!,NDC.CO,inferred
BDH.Midwest,!,NDC.CT,inferred
BDH.Midwest,!,NDC.DE,inferred
BDH.Midwest,!,NDC.FL,inferred
BDH.Midwest,!,NDC.GA,inferred
BDH.Midwest,!,NDC.ID,inferred
BDH.Midwest,!,NDC.KY,inferred
BDH.Midwest,!,NDC.LA,inferred
BDH.Midwest,!,NDC.MA,inferred
BDH.Midwest,!,NDC.MD,inferred
BDH.Midwest,!,NDC.ME,inferred
BDH.Midwest,!,NDC.MS,inferred
BDH.Midwest,!,NDC.MT,inferred
BDH.Midwest,=,NDC.Midwest,inferred
BDH.Midwest,!,NDC.NC,inferred
BDH.Midwest,!,NDC.NH,inferred
BDH.Midwest,!,NDC.NJ,inferred
BDH.Midwest,!,NDC.NM,inferred
BDH.Midwest,!,NDC.NV,inferred
BDH.Midwest,!,NDC.NY,inferred
BDH.Midwest,!,NDC.Northeast,inferred
BDH.Midwest,!,NDC.OK,inferred
BDH.Midwest,!,NDC.OR,inferred
BDH.Midwest,!,NDC.PA,inferred
BDH.Midwest,!,NDC.RI,inferred
BDH.Midwest,!,NDC.SC,inferred
BDH.Midwest,!,NDC.Southeast,inferred
BDH.Midwest,!,NDC.Southwest,inferred
BDH.Midwest,!,NDC.TN,inferred
BDH.Midwest,!,NDC.TX,inferred
BDH.Midwest,<,NDC.USA,inferred
BDH.Midwest,!,NDC.UT,inferred
BDH.Midwest,!,NDC.VA,inferred
BDH.Midwest,!,NDC.VT,inferred
BDH.Midwest,!,NDC.WA,inferred
BDH.Midwest,!,NDC.WV,inferred
BDH.Midwest,!,NDC.WY,inferred
BDH.Midwest,!,NDC.West,inferred
BDH.NC,!,NDC.AZ,inferred
BDH.NC,!,NDC.CA,inferred
BDH.NC,!,NDC.CO,inferred
BDH.NC,!,NDC.CT,inferred
BDH.NC,!,NDC.IA,inferred
BDH.NC,!,NDC.ID,inferred
BDH.NC,!,NDC.IL,inferred
BDH.NC,!,NDC.IN,inferred
BDH.NC,!,NDC.KS,inferred
BDH.NC,!,NDC.MA,inferred
BDH.NC,!,NDC.ME,inferred
BDH.NC,!,NDC.MI,inferred
BDH.NC,!,NDC.MN,inferred
BDH.NC,!,NDC.MO,inferred
BDH.NC,!,NDC.MT,inferred
BDH.NC,!,NDC.Midwest,inferred
BDH.NC,!,NDC.ND,inferred
BDH.NC,!,NDC.NE,inferred
BDH.NC,!,NDC.NH,inferred
BDH.NC,!,NDC.NJ,inferred
BDH.NC,!,NDC.NM,inferred
BDH.NC,!,NDC.NV,inferred
BDH.NC,!,NDC.NY,inferred
BDH.NC,!,NDC.Northeast,inferred
BDH.NC,!,NDC.OH,inferred
BDH.NC,!,NDC.OR,inferred
BDH.NC,!,NDC.PA,inferred
BDH.NC,!,NDC.RI,inferred
BDH.NC,!,NDC.SD,inferred
BDH.NC,!,NDC.Southwest,inferred
BDH.NC,!,NDC.UT,inferred
BDH.NC,!,NDC.VT,inferred
BDH.NC,!,NDC.WA,inferred
BDH.NC,!,NDC.WI,inferred
BDH.NC,!,NDC.WY,inferred
BDH.NC,!,NDC.West,inferred
BDH.ND,!,NDC.AL,inferred
BDH.ND,!,NDC.AR,inferred
BDH.ND,!,NDC.AZ,inferred
BDH.ND,!,NDC.CA,inferred
BDH.ND,!,NDC.CO,inferred
BDH.ND,!,NDC.CT,inferred
BDH.ND,!,NDC.DE,inferred
BDH.ND,!,NDC.FL,inferred
BDH.ND,!,NDC.GA,inferred
BDH.ND,!,NDC.ID,inferred
BDH.ND,!,NDC.KY,inferred
BDH.ND,!,NDC.LA,inferred
BDH.ND,!,NDC.MA,inferred
BDH.ND,!,NDC.MD,inferred
BDH.ND,!,NDC.ME,inferred
BDH.ND,!,NDC.MS,inferred
BDH.ND,!,NDC.MT,inferred
BDH.ND,!,NDC.NC,inferred
BDH.ND,!,NDC.NH,inferred
BDH.ND,!,NDC.NJ,inferred
BDH.ND,!,NDC.NM,inferred
BDH.ND,!,NDC.NV,inferred
BDH.ND,!,NDC.NY,inferred
BDH.ND,!,NDC.Northeast,inferred
BDH.ND,!,NDC.OK,inferred
BDH.ND,!,NDC.OR,inferred
BDH.ND,!,NDC.PA,inferred
BDH.ND,!,NDC.RI,inferred
BDH.ND,!,NDC.SC,inferred
BDH.ND,!,NDC.Southeast,inferred
BDH.ND,!,NDC.Southwest,inferred
BDH.ND,!,NDC.TN,inferred
BDH.ND,!,NDC.TX,inferred
BDH.ND,!,NDC.UT,inferred
BDH.ND,!,NDC.VA,inferred
BDH.ND,!,NDC.VT,inferred
BDH.ND,!,NDC.WA,inferred
BDH.ND,!,NDC.WV,inferred
BDH.ND,!,NDC.WY,inferred
BDH.ND,!,NDC.West,inferred
BDH.NE,!,NDC.AL,inferred
BDH.NE,!,NDC.AR,inferred
BDH.NE,!,NDC.AZ,inferred
BDH.NE,!,NDC.CA,inferred
BDH.NE,!,NDC.CO,inferred
BDH.NE,!,NDC.CT,inferred
BDH.NE,!,NDC.DE,inferred
BDH.NE,!,NDC.FL,inferred
BDH.NE,!,NDC.GA,inferred
BDH.NE,!,NDC.ID,inferred
BDH.NE,!,NDC.KY,inferred
BDH.NE,!,NDC.LA,inferred
BDH.NE,!,NDC.MA,inferred
BDH.NE,!,NDC.MD,inferred
BDH.NE,!,NDC.ME,inferred
BDH.NE,!,NDC.MS,inferred
BDH.NE,!,NDC.MT,inferred
BDH.NE,!,NDC.NC,inferred
BDH.NE,!,NDC.NH,inferred
BDH.NE,!,NDC.NJ,inferred
BDH.NE,!,NDC.NM,inferred
BDH.NE,!,NDC.NV,inferred
BDH.NE,!,NDC.NY,inferred
BDH.NE,!,NDC.Northeast,inferred
BDH.NE,!,NDC.OK,inferred
BDH.NE,!,NDC.OR,inferred
BDH.NE,!,NDC.PA,inferred
BDH.NE,!,NDC.RI,inferred
BDH.NE,!,NDC.SC,inferred
BDH.NE,!,NDC.Southeast,inferred
BDH.NE,!,NDC.Southwest,inferred
BDH.NE,!,NDC.TN,inferred
BDH.NE,!,NDC.TX,inferred
BDH.NE,!,NDC.UT,inferred
BDH.NE,!,NDC.VA,inferred
BDH.NE,!,NDC.VT,inferred
BDH.NE,!,NDC.WA,inferred
BDH.NE,!,NDC.WV,inferred
BDH.NE,!,NDC.WY,inferred
BDH.NE,!,NDC.West,inferred
BDH.NH,!,NDC.AL,inferred
BDH.NH,!,NDC.AR,inferred
BDH.NH,!,NDC.AZ,inferred
BDH.NH,!,NDC.CA,inferred
BDH.NH,!,NDC.CO,inferred
BDH.NH,!,NDC.FL,inferred
BDH.NH,!,NDC.GA,inferred
BDH.NH,!,NDC.IA,inferred
BDH.NH,!,NDC.ID,inferred
BDH.NH,!,NDC.IL,inferred
BDH.NH,!,NDC.IN,inferred
BDH.NH,!,NDC.KS,inferred
BDH.NH,!,NDC.KY,inferred
BDH.NH,!,NDC.LA,inferred
BDH.NH,!,NDC.MI,inferred
BDH.NH,!,NDC.MN,inferred
BDH.NH,!,NDC.MO,inferred
BDH.NH,!,NDC.MS,inferred
BDH.NH,!,NDC.MT,inferred
BDH.NH,!,NDC.Midwest,inferred
BDH.NH,!,NDC.NC,inferred
BDH.NH,!,NDC.ND,inferred
BDH.NH,!,NDC.NE,inferred
BDH.NH,!,NDC.NM,inferred
BDH.NH,!,NDC.NV,inferred
BDH.NH,!,NDC.OH,inferred
BDH.NH,!,NDC.OK,inferred
BDH.NH,!,NDC.OR,inferred
BDH.NH,!,NDC.SC,inferred
BDH.NH,!,NDC.SD,inferred
BDH.NH,!,NDC.Southeast,inferred
BDH.NH,!,NDC.Southwest,inferred
BDH.NH,!,NDC.TN,inferred
BDH.NH,!,NDC.TX,inferred
BDH.NH,!,NDC.UT,inferred
BDH.NH,!,NDC.VA,inferred
BDH.NH,!,NDC.WA,inferred
BDH.NH,!,NDC.WI,inferred
BDH.NH,!,NDC.WV,inferred
BDH.NH,!,NDC.WY,inferred
BDH.NH,!,NDC.West,inferred
BDH.NJ,!,NDC.AL,inferred
BDH.NJ,!,NDC.AR,inferred
BDH.NJ,!,NDC.AZ,inferred
BDH.NJ,!,NDC.CA,inferred
BDH.NJ,!,NDC.CO,inferred
BDH.NJ,!,NDC.FL,inferred
BDH.NJ,!,NDC.GA,inferred
BDH.NJ,!,NDC.IA,inferred
BDH.NJ,!,NDC.ID,inferred
BDH.NJ,!,NDC.IL,inferred
BDH.NJ,!,NDC.IN,inferred
BDH.NJ,!,NDC.KS,inferred
BDH.NJ,!,NDC.KY,inferred
BDH.NJ,!,NDC.LA,inferred
BDH.NJ,!,NDC.MI,inferred
BDH.NJ,!,NDC.MN,inferred
BDH.NJ,!,NDC.MO,inferred
BDH.NJ,!,NDC.MS,inferred
BDH.NJ,!,NDC.MT,inferred
BDH.NJ,!,NDC.Midwest,inferred
BDH.NJ,!,NDC.NC,inferred
BDH.NJ,!,NDC.ND,inferred
BDH.NJ,!,NDC.NE,inferred
BDH.NJ,!,NDC.NM,inferred
BDH.NJ,!,NDC.NV,inferred
BDH.NJ,!,NDC.OH,inferred
BDH.NJ,!,NDC.OK,inferred
BDH.NJ,!,NDC.OR,inferred
BDH.NJ,!,NDC.SC,inferred
BDH.NJ,!,NDC.SD,inferred
BDH.NJ,!,NDC.Southeast,inferred
BDH.NJ,!,NDC.Southwest,inferred
BDH.NJ,!,NDC.TN,inferred
BDH.NJ,!,NDC.TX,inferred
BDH.NJ,!,NDC.UT,inferred
BDH.NJ,!,NDC.VA,inferred
BDH.NJ,!,NDC.WA,inferred
BDH.NJ,!,NDC.WI,inferred
BDH.NJ,!,NDC.WV,inferred
BDH.NJ,!,NDC.WY,inferred
BDH.NJ,!,NDC.West,inferred
BDH.NM,!,NDC.AL,inferred
BDH.NM,!,NDC.AR,inferred
BDH.NM,!,NDC.CT,inferred
BDH.NM,!,NDC.DE,inferred
BDH.NM,!,NDC.FL,inferred
BDH.NM,!,NDC.GA,inferred
BDH.NM,!,NDC.IA,inferred
BDH.NM,!,NDC.IL,inferred
BDH.NM,!,NDC.IN,inferred
BDH.NM,!,NDC.KS,inferred
BDH.NM,!,NDC.KY,inferred
BDH.NM,!,NDC.LA,inferred
BDH.NM,!,NDC.MA,inferred
BDH.NM,!,NDC.MD,inferred
BDH.NM,!,NDC.ME,inferred
BDH.NM,!,NDC.MI,inferred
BDH.NM,!,NDC.MN,inferred
BDH.NM,!,NDC.MO,inferred
BDH.NM,!,NDC.MS,inferred
BDH.NM,!,NDC.Midwest,inferred
BDH.NM,!,NDC.NC,inferred
BDH.NM,!,NDC.ND,inferred
BDH.NM,!,NDC.NE,inferred
BDH.NM,!,NDC.NH,inferred
BDH.NM,!,NDC.NJ,inferred
BDH.NM,!,NDC.NY,inferred
BDH.NM,!,NDC.Northeast,inferred
BDH.NM,!,NDC.OH,inferred
BDH.NM,!,NDC.PA,inferred
BDH.NM,!,NDC.RI,inferred
BDH.NM,!,NDC.SC,inferred
BDH.NM,!,NDC.SD,inferred
BDH.NM,!,NDC.Southeast,inferred
BDH.NM,!,NDC.TN,inferred
BDH.NM,!,NDC.VA,inferred
BDH.NM,!,NDC.VT,inferred
BDH.NM,!,NDC.WI,inferred
BDH.NM,!,NDC.WV,inferred
BDH.NM,!,NDC.West,inferred
BDH.NV,!,NDC.AL,inferred
BDH.NV,!,NDC.AR,inferred
BDH.NV,!,NDC.CT,inferred
BDH.NV,!,NDC.DE,inferred
BDH.NV,!,NDC.FL,inferred
BDH.NV,!,NDC.GA,inferred
BDH.NV,!,NDC.IA,inferred
BDH.NV,!,NDC.IL,inferred
BDH.NV,!,NDC.IN,inferred
BDH.NV,!,NDC.KS,inferred
BDH.NV,!,NDC.KY,inferred
BDH.NV,!,NDC.LA,inferred
BDH.NV,!,NDC.MA,inferred
BDH.NV,!,NDC.MD,inferred
BDH.NV,!,NDC.ME,inferred
BDH.NV,!,NDC.MI,inferred
BDH.NV,!,NDC.MN,inferred
BDH.NV,!,NDC.MO,inferred
BDH.NV,!,NDC.MS,inferred
BDH.NV,!,NDC.Midwest,inferred
BDH.NV,!,NDC.NC,inferred
BDH.NV,!,NDC.ND,inferred
BDH.NV,!,NDC.NE,inferred
BDH.NV,!,NDC.NH,inferred
BDH.NV,!,NDC.NJ,inferred
BDH.NV,!,NDC.NY,inferred
BDH.NV,!,NDC.Northeast,inferred
BDH.NV,!,NDC.OH,inferred
BDH.NV,!,NDC.OK,inferred
BDH.NV,!,NDC.PA,inferred
BDH.NV,!,NDC.RI,inferred
BDH.NV,!,NDC.SC,inferred
BDH.NV,!,NDC.SD,inferred
BDH.NV,!,NDC.Southeast,inferred
BDH.NV,!,NDC.Southwest,inferred
BDH.NV,!,NDC.TN,inferred
BDH.NV,!,NDC.TX,inferred
BDH.NV,!,NDC.VA,inferred
BDH.NV,!,NDC.VT,inferred
BDH.NV,!,NDC.WI,inferred
BDH.NV,!,NDC.WV,inferred
BDH.NY,!,NDC.AL,inferred
BDH.NY,!,NDC.AR,inferred
BDH.NY,!,NDC.AZ,inferred
BDH.NY,!,NDC.CA,inferred
BDH.NY,!,NDC.CO,inferred
BDH.NY,!,NDC.FL,inferred
BDH.NY,!,NDC.GA,inferred
BDH.NY,!,NDC.IA,inferred
BDH.NY,!,NDC.ID,inferred
BDH.NY,!,NDC.IL,inferred
BDH.NY,!,NDC.IN,inferred
BDH.NY,!,NDC.KS,inferred
BDH.NY,!,NDC.KY,inferred
BDH.NY,!,NDC.LA,inferred
BDH.NY,!,NDC.MI,inferred
BDH.NY,!,NDC.MN,inferred
BDH.NY,!,NDC.MO,inferred
BDH.NY,!,NDC.MS,inferred
BDH.NY,!,NDC.MT,inferred
BDH.NY,!,NDC.Midwest,inferred
BDH.NY,!,NDC.NC,inferred
BDH.NY,!,NDC.ND,inferred
BDH.NY,!,NDC.NE,inferred
BDH.NY,!,NDC.NM,inferred
BDH.NY,!,NDC.NV,inferred
BDH.NY,!,NDC.OH,inferred
BDH.NY,!,NDC.OK,inferred
BDH.NY,!,NDC.OR,inferred
BDH.NY,!,NDC.SC,inferred
BDH.NY,!,NDC.SD,inferred
BDH.NY,!,NDC.Southeast,inferred
BDH.NY,!,NDC.Southwest,inferred
BDH.NY,!,NDC.TN,inferred
BDH.NY,!,NDC.TX,inferred
BDH.NY,!,NDC.UT,inferred
BDH.NY,!,NDC.VA,inferred
BDH.NY,!,NDC.WA,inferred
BDH.NY,!,NDC.WI,inferred
BDH.NY,!,NDC.WV,inferred
BDH.NY,!,NDC.WY,inferred
BDH.NY,!,NDC.West,inferred
BDH.Northeast,!,NDC.AL,inferred
BDH.Northeast,!,NDC.AR,inferred
BDH.Northeast,!,NDC.AZ,inferred
BDH.Northeast,!,NDC.CA,inferred
BDH.Northeast,!,NDC.CO,inferred
BDH.Northeast,!,NDC.DE,inferred
BDH.Northeast,!,NDC.FL,inferred
BDH.Northeast,!,NDC.GA,inferred
BDH.Northeast,!,NDC.IA,inferred
BDH.Northeast,!,NDC.ID,inferred
BDH.Northeast,!,NDC.IL,inferred
BDH.Northeast,!,NDC.IN,inferred
BDH.Northeast,!,NDC.KS,inferred
BDH.Northeast,!,NDC.KY,inferred
BDH.Northeast,!,NDC.LA,inferred
BDH.Northeast,!,NDC.MD,inferred
BDH.Northeast,!,NDC.MI,inferred
BDH.Northeast,!,NDC.MN,inferred
BDH.Northeast,!,NDC.MO,inferred
BDH.Northeast,!,NDC.MS,inferred
BDH.Northeast,!,NDC.MT,inferred
BDH.Northeast,!,NDC.Midwest,inferred
BDH.Northeast,!,NDC.NC,inferred
BDH.Northeast,!,NDC.ND,inferred
BDH.Northeast,!,NDC.NE,inferred
BDH.Northeast,!,NDC.NM,inferred
BDH.Northeast,!,NDC.NV,inferred
BDH.Northeast,<,NDC.Northeast,inferred
BDH.Northeast,!,NDC.OH,inferred
BDH.Northeast,!,NDC.OK,inferred
BDH.Northeast,!,NDC.OR,inferred
BDH.Northeast,!,NDC.SC,inferred
BDH.Northeast,!,NDC.SD,inferred
BDH.Northeast,!,NDC.Southeast,inferred
BDH.Northeast,!,NDC.Southwest,inferred
BDH.Northeast,!,NDC.TN,inferred
BDH.Northeast,!,NDC.TX,inferred
BDH.Northeast,<,NDC.USA,inferred
BDH.Northeast,!,NDC.UT,inferred
BDH.Northeast,!,NDC.VA,inferred
BDH.Northeast,!,NDC.WA,inferred
BDH.Northeast,!,NDC.WI,inferred
BDH.Northeast,!,NDC.WV,inferred
BDH.Northeast,!,NDC.WY,inferred
BDH.Northeast,!,NDC.West,inferred
BDH.OH,!,NDC.AL,inferred
BDH.OH,!,NDC.AR,inferred
BDH.OH,!,NDC.AZ,inferred
BDH.OH,!,NDC.CA,inferred
BDH.OH,!,NDC.CO,inferred
BDH.OH,!,NDC.CT,inferred
BDH.OH,!,NDC.DE,inferred
BDH.OH,!,NDC.FL,inferred
BDH.OH,!,NDC.GA,inferred
BDH.OH,!,NDC.ID,inferred
BDH.OH,!,NDC.KY,inferred
BDH.OH,!,NDC.LA,inferred
BDH.OH,!,NDC.MA,inferred
BDH.OH,!,NDC.MD,inferred
BDH.OH,!,NDC.ME,inferred
BDH.OH,!,NDC.MS,inferred
BDH.OH,!,NDC.MT,inferred
BDH.OH,!,NDC.NC,inferred
BDH.OH,!,NDC.NH,inferred
BDH.OH,!,NDC.NJ,inferred
BDH.OH,!,NDC.NM,inferred
BDH.OH,!,NDC.NV,inferred
BDH.OH,!,NDC.NY,inferred
BDH.OH,!,NDC.Northeast,inferred
BDH.OH,!,NDC.OK,inferred
BDH.OH,!,NDC.OR,inferred
BDH.OH,!,NDC.PA,inferred
BDH.OH,!,NDC.RI,inferred
BDH.OH,!,NDC.SC,inferred
BDH.OH,!,NDC.Southeast,inferred
BDH.OH,!,NDC.Southwest,inferred
BDH.OH,!,NDC.TN,inferred
BDH.OH,!,NDC.TX,inferred
BDH.OH,!,NDC.UT,inferred
BDH.OH,!,NDC.VA,inferred
BDH.OH,!,NDC.VT,inferred
BDH.OH,!,NDC.WA,inferred
BDH.OH,!,NDC.WV,inferred
BDH.OH,!,NDC.WY,inferred
BDH.OH,!,NDC.West,inferred
BDH.OK,!,NDC.CA,inferred
BDH.OK,!,NDC.CO,inferred
BDH.OK,!,NDC.CT,inferred
BDH.OK,!,NDC.IA,inferred
BDH.OK,!,NDC.ID,inferred
BDH.OK,!,NDC.IL,inferred
BDH.OK,!,NDC.IN,inferred
BDH.OK,!,NDC.KS,inferred
BDH.OK,!,NDC.MA,inferred
BDH.OK,!,NDC.ME,inferred
BDH.OK,!,NDC.MI,inferred
BDH.OK,!,NDC.MN,inferred
BDH.OK,!,NDC.MO,inferred
BDH.OK,!,NDC.MT,inferred
BDH.OK,!,NDC.Midwest,inferred
BDH.OK,!,NDC.ND,inferred
BDH.OK,!,NDC.NE,inferred
BDH.OK,!,NDC.NH,inferred
BDH.OK,!,NDC.NJ,inferred
BDH.OK,!,NDC.NV,inferred
BDH.OK,!,NDC.NY,inferred
BDH.OK,!,NDC.Northeast,inferred
BDH.OK,!,NDC.OH,inferred
BDH.OK,!,NDC.OR,inferred
BDH.OK,!,NDC.PA,inferred
BDH.OK,!,NDC.RI,inferred
BDH.OK,!,NDC.SD,inferred
BDH.OK,!,NDC.Southeast,inferred
BDH.OK,!,NDC.UT,inferred
BDH.OK,!,NDC.VT,inferred
BDH.OK,!,NDC.WA,inferred
BDH.OK,!,NDC.WI,inferred
BDH.OK,!,NDC.WY,inferred
BDH.OK,!,NDC.West,inferred
BDH.OR,!,NDC.AL,inferred
BDH.OR,!,NDC.AR,inferred
BDH.OR,!,NDC.CT,inferred
BDH.OR,!,NDC.DE,inferred
BDH.OR,!,NDC.FL,inferred
BDH.OR,!,NDC.GA,inferred
BDH.OR,!,NDC.IA,inferred
BDH.OR,!,NDC.IL,inferred
BDH.OR,!,NDC.IN,inferred
BDH.OR,!,NDC.KS,inferred
BDH.OR,!,NDC.KY,inferred
BDH.OR,!,NDC.LA,inferred
BDH.OR,!,NDC.MA,inferred
BDH.OR,!,NDC.MD,inferred
BDH.OR,!,NDC.ME,inferred
BDH.OR,!,NDC.MI,inferred
BDH.OR,!,NDC.MN,inferred
BDH.OR,!,NDC.MO,inferred
BDH.OR,!,NDC.MS,inferred
BDH.OR,!,NDC.Midwest,inferred
BDH.OR,!,NDC.NC,inferred
BDH.OR,!,NDC.ND,inferred
BDH.OR,!,NDC.NE,inferred
BDH.OR,!,NDC.NH,inferred
BDH.OR,!,NDC.NJ,inferred
BDH.OR,!,NDC.NY,inferred
BDH.OR,!,NDC.Northeast,inferred
BDH.OR,!,NDC.OH,inferred
BDH.OR,!,NDC.OK,inferred
BDH.OR,!,NDC.PA,inferred
BDH.OR,!,NDC.RI,inferred
BDH.OR,!,NDC.SC,inferred
BDH.OR,!,NDC.SD,inferred
BDH.OR,!,NDC.Southeast,inferred
BDH.OR,!,NDC.Southwest,inferred
BDH.OR,!,NDC.TN,inferred
BDH.OR,!,NDC.TX,inferred
BDH.OR,!,NDC.VA,inferred
BDH.OR,!,NDC.VT,inferred
BDH.OR,!,NDC.WI,inferred
BDH.OR,!,NDC.WV,inferred
BDH.PA,!,NDC.AL,inferred
BDH.PA,!,NDC.AR,inferred
BDH.PA,!,NDC.AZ,inferred
BDH.PA,!,NDC.CA,inferred
BDH.PA,!,NDC.CO,inferred
BDH.PA,!,NDC.FL,inferred
BDH.PA,!,NDC.GA,inferred
BDH.PA,!,NDC.IA,inferred
BDH.PA,!,NDC.ID,inferred
BDH.PA,!,NDC.IL,inferred
BDH.PA,!,NDC.IN,inferred
BDH.PA,!,NDC.KS,inferred
BDH.PA,!,NDC.KY,inferred
BDH.PA,!,NDC.LA,inferred
BDH.PA,!,NDC.MI,inferred
BDH.PA,!,NDC.MN,inferred
BDH.PA,!,NDC.MO,inferred
BDH.PA,!,NDC.MS,inferred
BDH.PA,!,NDC.MT,inferred
BDH.PA,!,NDC.Midwest,inferred
BDH.PA,!,NDC.NC,inferred
BDH.PA,!,NDC.ND,inferred
BDH.PA,!,NDC.NE,inferred
BDH.PA,!,NDC.NM,inferred
BDH.PA,!,NDC.NV,inferred
BDH.PA,!,NDC.OH,inferred
BDH.PA,!,NDC.OK,inferred
BDH.PA,!,NDC.OR,inferred
BDH.PA,!,NDC.SC,inferred
BDH.PA,!,NDC.SD,inferred
BDH.PA,!,NDC.Southeast,inferred
BDH.PA,!,NDC.Southwest,inferred
BDH.PA,!,NDC.TN,inferred
BDH.PA,!,NDC.TX,inferred
BDH.PA,!,NDC.UT,inferred
BDH.PA,!,NDC.VA,inferred
BDH.PA,!,NDC.WA,inferred
BDH.PA,!,NDC.WI,inferred
