BDH.AK,!,NDC.AZ,deduced
BDH.PA,!,NDC.WV,inferred
BDH.PA,!,NDC.WY,inferred
BDH.PA,!,NDC.West,inferred
BDH.RI,!,NDC.AL,inferred
BDH.RI,!,NDC.AR,inferred
BDH.RI,!,NDC.AZ,inferred
BDH.RI,!,NDC.CA,inferred
BDH.RI,!,NDC.CO,inferred
BDH.RI,!,NDC.FL,inferred
BDH.RI,!,NDC.GA,inferred
BDH.RI,!,NDC.IA,inferred
BDH.RI,!,NDC.ID,inferred
BDH.RI,!,NDC.IL,inferred
BDH.RI,!,NDC.IN,inferred
BDH.RI,!,NDC.KS,inferred
BDH.RI,!,NDC.KY,inferred
BDH.RI,!,NDC.LA,inferred
BDH.RI,!,NDC.MI,inferred
BDH.RI,!,NDC.MN,inferred
BDH.RI,!,NDC.MO,inferred
BDH.RI,!,NDC.MS,inferred
BDH.RI,!,NDC.MT,inferred
BDH.RI,!,NDC.Midwest,inferred
BDH.RI,!,NDC.NC,inferred
BDH.RI,!,NDC.ND,inferred
BDH.RI,!,NDC.NE,inferred
BDH.RI,!,NDC.NM,inferred
BDH.RI,!,NDC.NV,inferred
BDH.RI,!,NDC.OH,inferred
BDH.RI,!,NDC.OK,inferred
BDH.RI,!,NDC.OR,inferred
BDH.RI,!,NDC.SC,inferred
BDH.RI,!,NDC.SD,inferred
BDH.RI,!,NDC.Southeast,inferred
BDH.RI,!,NDC.Southwest,inferred
BDH.RI,!,NDC.TN,inferred
BDH.RI,!,NDC.TX,inferred
BDH.RI,!,NDC.UT,inferred
BDH.RI,!,NDC.VA,inferred
BDH.RI,!,NDC.WA,inferred
BDH.RI,!,NDC.WI,inferred
BDH.RI,!,NDC.WV,inferred
BDH.RI,!,NDC.WY,inferred
BDH.RI,!,NDC.West,inferred
BDH.SC,!,NDC.AZ,inferred
BDH.SC,!,NDC.CA,inferred
BDH.SC,!,NDC.CO,inferred
BDH.SC,!,NDC.CT,inferred
BDH.SC,!,NDC.IA,inferred
BDH.SC,!,NDC.ID,inferred
BDH.SC,!,NDC.IL,inferred
BDH.SC,!,NDC.IN,inferred
BDH.SC,!,NDC.KS,inferred
BDH.SC,!,NDC.MA,inferred
BDH.SC,!,NDC.ME,inferred
BDH.SC,!,NDC.MI,inferred
BDH.SC,!,NDC.MN,inferred
BDH.SC,!,NDC.MO,inferred
BDH.SC,!,NDC.MT,inferred
BDH.SC,!,NDC.Midwest,inferred
BDH.SC,!,NDC.ND,inferred
BDH.SC,!,NDC.NE,inferred
BDH.SC,!,NDC.NH,inferred
BDH.SC,!,NDC.NJ,inferred
BDH.SC,!,NDC.NM,inferred
BDH.SC,!,NDC.NV,inferred
BDH.SC,!,NDC.NY,inferred
BDH.SC,!,NDC.Northeast,inferred
BDH.SC,!,NDC.OH,inferred
BDH.SC,!,NDC.OR,inferred
BDH.SC,!,NDC.PA,inferred
BDH.SC,!,NDC.RI,inferred
BDH.SC,!,NDC.SD,inferred
BDH.SC,!,NDC.Southwest,inferred
BDH.SC,!,NDC.UT,inferred
BDH.SC,!,NDC.VT,inferred
BDH.SC,!,NDC.WA,inferred
BDH.SC,!,NDC.WI,inferred
BDH.SC,!,NDC.WY,inferred
BDH.SC,!,NDC.West,inferred
BDH.SD,!,NDC.AL,inferred
BDH.SD,!,NDC.AR,inferred
BDH.SD,!,NDC.AZ,inferred
BDH.SD,!,NDC.CA,inferred
BDH.SD,!,NDC.CO,inferred
BDH.SD,!,NDC.CT,inferred
BDH.SD,!,NDC.DE,inferred
BDH.SD,!,NDC.FL,inferred
BDH.SD,!,NDC.GA,inferred
BDH.SD,!,NDC.ID,inferred
BDH.SD,!,NDC.KY,inferred
BDH.SD,!,NDC.LA,inferred
BDH.SD,!,NDC.MA,inferred
BDH.SD,!,NDC.MD,inferred
BDH.SD,!,NDC.ME,inferred
BDH.SD,!,NDC.MS,inferred
BDH.SD,!,NDC.MT,inferred
BDH.SD,!,NDC.NC,inferred
BDH.SD,!,NDC.NH,inferred
BDH.SD,!,NDC.NJ,inferred
BDH.SD,!,NDC.NM,inferred
BDH.SD,!,NDC.NV,inferred
BDH.SD,!,NDC.NY,inferred
BDH.SD,!,NDC.Northeast,inferred
BDH.SD,!,NDC.OK,inferred
BDH.SD,!,NDC.OR,inferred
BDH.SD,!,NDC.PA,inferred
BDH.SD,!,NDC.RI,inferred
BDH.SD,!,NDC.SC,inferred
BDH.SD,!,NDC.Southeast,inferred
BDH.SD,!,NDC.Southwest,inferred
BDH.SD,!,NDC.TN,inferred
BDH.SD,!,NDC.TX,inferred
BDH.SD,!,NDC.UT,inferred
BDH.SD,!,NDC.VA,inferred
BDH.SD,!,NDC.VT,inferred
BDH.SD,!,NDC.WA,inferred
BDH.SD,!,NDC.WV,inferred
BDH.SD,!,NDC.WY,inferred
BDH.SD,!,NDC.West,inferred
BDH.South,!,NDC.AZ,inferred
BDH.South,!,NDC.CA,inferred
BDH.South,!,NDC.CO,inferred
BDH.South,!,NDC.CT,inferred
BDH.South,!,NDC.IA,inferred
BDH.South,!,NDC.ID,inferred
BDH.South,!,NDC.IL,inferred
BDH.South,!,NDC.IN,inferred
BDH.South,!,NDC.KS,inferred
BDH.South,!,NDC.MA,inferred
BDH.South,!,NDC.ME,inferred
BDH.South,!,NDC.MI,inferred
BDH.South,!,NDC.MN,inferred
BDH.South,!,NDC.MO,inferred
BDH.South,!,NDC.MT,inferred
BDH.South,!,NDC.Midwest,inferred
BDH.South,!,NDC.ND,inferred
BDH.South,!,NDC.NE,inferred
BDH.South,!,NDC.NH,inferred
BDH.South,!,NDC.NJ,inferred
BDH.South,!,NDC.NM,inferred
BDH.South,!,NDC.NV,inferred
BDH.South,!,NDC.NY,inferred
BDH.South,><,NDC.Northeast,inferred
BDH.South,!,NDC.OH,inferred
BDH.South,!,NDC.OR,inferred
BDH.South,!,NDC.PA,inferred
BDH.South,!,NDC.RI,inferred
BDH.South,!,NDC.SD,inferred
BDH.South,>,NDC.Southeast,inferred
BDH.South,><,NDC.Southwest,inferred
BDH.South,><,NDC.USA,inferred
BDH.South,!,NDC.UT,inferred
BDH.South,!,NDC.VT,inferred
BDH.South,!,NDC.WA,inferred
BDH.South,!,NDC.WI,inferred
BDH.South,!,NDC.WY,inferred
BDH.South,!,NDC.West,inferred
BDH.TN,!,NDC.AZ,inferred
BDH.TN,!,NDC.CA,inferred
BDH.TN,!,NDC.CO,inferred
BDH.TN,!,NDC.CT,inferred
BDH.TN,!,NDC.IA,inferred
BDH.TN,!,NDC.ID,inferred
BDH.TN,!,NDC.IL,inferred
BDH.TN,!,NDC.IN,inferred
BDH.TN,!,NDC.KS,inferred
BDH.TN,!,NDC.MA,inferred
BDH.TN,!,NDC.ME,inferred
BDH.TN,!,NDC.MI,inferred
BDH.TN,!,NDC.MN,inferred
BDH.TN,!,NDC.MO,inferred
BDH.TN,!,NDC.MT,inferred
BDH.TN,!,NDC.Midwest,inferred
BDH.TN,!,NDC.ND,inferred
BDH.TN,!,NDC.NE,inferred
BDH.TN,!,NDC.NH,inferred
BDH.TN,!,NDC.NJ,inferred
BDH.TN,!,NDC.NM,inferred
BDH.TN,!,NDC.NV,inferred
BDH.TN,!,NDC.NY,inferred
BDH.TN,!,NDC.Northeast,inferred
BDH.TN,!,NDC.OH,inferred
BDH.TN,!,NDC.OR,inferred
BDH.TN,!,NDC.PA,inferred
BDH.TN,!,NDC.RI,inferred
BDH.TN,!,NDC.SD,inferred
BDH.TN,!,NDC.Southwest,inferred
BDH.TN,!,NDC.UT,inferred
BDH.TN,!,NDC.VT,inferred
BDH.TN,!,NDC.WA,inferred
BDH.TN,!,NDC.WI,inferred
BDH.TN,!,NDC.WY,inferred
BDH.TN,!,NDC.West,inferred
BDH.TX,!,NDC.CA,inferred
BDH.TX,!,NDC.CO,inferred
BDH.TX,!,NDC.CT,inferred
BDH.TX,!,NDC.IA,inferred
BDH.TX,!,NDC.ID,inferred
BDH.TX,!,NDC.IL,inferred
BDH.TX,!,NDC.IN,inferred
BDH.TX,!,NDC.KS,inferred
BDH.TX,!,NDC.MA,inferred
BDH.TX,!,NDC.ME,inferred
BDH.TX,!,NDC.MI,inferred
BDH.TX,!,NDC.MN,inferred
BDH.TX,!,NDC.MO,inferred
BDH.TX,!,NDC.MT,inferred
BDH.TX,!,NDC.Midwest,inferred
BDH.TX,!,NDC.ND,inferred
BDH.TX,!,NDC.NE,inferred
BDH.TX,!,NDC.NH,inferred
BDH.TX,!,NDC.NJ,inferred
BDH.TX,!,NDC.NV,inferred
BDH.TX,!,NDC.NY,inferred
BDH.TX,!,NDC.Northeast,inferred
BDH.TX,!,NDC.OH,inferred
BDH.TX,!,NDC.OR,inferred
BDH.TX,!,NDC.PA,inferred
BDH.TX,!,NDC.RI,inferred
BDH.TX,!,NDC.SD,inferred
BDH.TX,!,NDC.Southeast,inferred
BDH.TX,!,NDC.UT,inferred
BDH.TX,!,NDC.VT,inferred
BDH.TX,!,NDC.WA,inferred
BDH.TX,!,NDC.WI,inferred
BDH.TX,!,NDC.WY,inferred
BDH.TX,!,NDC.West,inferred
BDH.USA,>,NDC.Midwest,inferred
BDH.USA,>,NDC.Northeast,inferred
BDH.USA,>,NDC.Southeast,inferred
BDH.USA,>,NDC.Southwest,inferred
BDH.USA,>,NDC.USA,inferred
BDH.USA,>,NDC.West,inferred
BDH.UT,!,NDC.AL,inferred
BDH.UT,!,NDC.AR,inferred
BDH.UT,!,NDC.CT,inferred
BDH.UT,!,NDC.DE,inferred
BDH.UT,!,NDC.FL,inferred
BDH.UT,!,NDC.GA,inferred
BDH.UT,!,NDC.IA,inferred
BDH.UT,!,NDC.IL,inferred
BDH.UT,!,NDC.IN,inferred
BDH.UT,!,NDC.KS,inferred
BDH.UT,!,NDC.KY,inferred
BDH.UT,!,NDC.LA,inferred
BDH.UT,!,NDC.MA,inferred
BDH.UT,!,NDC.MD,inferred
BDH.UT,!,NDC.ME,inferred
BDH.UT,!,NDC.MI,inferred
BDH.UT,!,NDC.MN,inferred
BDH.UT,!,NDC.MO,inferred
BDH.UT,!,NDC.MS,inferred
BDH.UT,!,NDC.Midwest,inferred
BDH.UT,!,NDC.NC,inferred
BDH.UT,!,NDC.ND,inferred
BDH.UT,!,NDC.NE,inferred
BDH.UT,!,NDC.NH,inferred
BDH.UT,!,NDC.NJ,inferred
BDH.UT,!,NDC.NY,inferred
BDH.UT,!,NDC.Northeast,inferred
BDH.UT,!,NDC.OH,inferred
BDH.UT,!,NDC.OK,inferred
BDH.UT,!,NDC.PA,inferred
BDH.UT,!,NDC.RI,inferred
BDH.UT,!,NDC.SC,inferred
BDH.UT,!,NDC.SD,inferred
BDH.UT,!,NDC.Southeast,inferred
BDH.UT,!,NDC.Southwest,inferred
BDH.UT,!,NDC.TN,inferred
BDH.UT,!,NDC.TX,inferred
BDH.UT,!,NDC.VA,inferred
BDH.UT,!,NDC.VT,inferred
BDH.UT,!,NDC.WI,inferred
BDH.UT,!,NDC.WV,inferred
BDH.VA,!,NDC.AZ,inferred
BDH.VA,!,NDC.CA,inferred
BDH.VA,!,NDC.CO,inferred
BDH.VA,!,NDC.CT,inferred
BDH.VA,!,NDC.IA,inferred
BDH.VA,!,NDC.ID,inferred
BDH.VA,!,NDC.IL,inferred
BDH.VA,!,NDC.IN,inferred
BDH.VA,!,NDC.KS,inferred
BDH.VA,!,NDC.MA,inferred
BDH.VA,!,NDC.ME,inferred
BDH.VA,!,NDC.MI,inferred
BDH.VA,!,NDC.MN,inferred
BDH.VA,!,NDC.MO,inferred
BDH.VA,!,NDC.MT,inferred
BDH.VA,!,NDC.Midwest,inferred
BDH.VA,!,NDC.ND,inferred
BDH.VA,!,NDC.NE,inferred
BDH.VA,!,NDC.NH,inferred
BDH.VA,!,NDC.NJ,inferred
BDH.VA,!,NDC.NM,inferred
BDH.VA,!,NDC.NV,inferred
BDH.VA,!,NDC.NY,inferred
BDH.VA,!,NDC.Northeast,inferred
BDH.VA,!,NDC.OH,inferred
BDH.VA,!,NDC.OR,inferred
BDH.VA,!,NDC.PA,inferred
BDH.VA,!,NDC.RI,inferred
BDH.VA,!,NDC.SD,inferred
BDH.VA,!,NDC.Southwest,inferred
BDH.VA,!,NDC.UT,inferred
BDH.VA,!,NDC.VT,inferred
BDH.VA,!,NDC.WA,inferred
BDH.VA,!,NDC.WI,inferred
BDH.VA,!,NDC.WY,inferred
BDH.VA,!,NDC.West,inferred
BDH.VT,!,NDC.AL,inferred
BDH.VT,!,NDC.AR,inferred
BDH.VT,!,NDC.AZ,inferred
BDH.VT,!,NDC.CA,inferred
BDH.VT,!,NDC.CO,inferred
BDH.VT,!,NDC.FL,inferred
BDH.VT,!,NDC.GA,inferred
BDH.VT,!,NDC.IA,inferred
BDH.VT,!,NDC.ID,inferred
BDH.VT,!,NDC.IL,inferred
BDH.VT,!,NDC.IN,inferred
BDH.VT,!,NDC.KS,inferred
BDH.VT,!,NDC.KY,inferred
BDH.VT,!,NDC.LA,inferred
BDH.VT,!,NDC.MI,inferred
BDH.VT,!,NDC.MN,inferred
BDH.VT,!,NDC.MO,inferred
BDH.VT,!,NDC.MS,inferred
BDH.VT,!,NDC.MT,inferred
BDH.VT,!,NDC.Midwest,inferred
BDH.VT,!,NDC.NC,inferred
BDH.VT,!,NDC.ND,inferred
BDH.VT,!,NDC.NE,inferred
BDH.VT,!,NDC.NM,inferred
BDH.VT,!,NDC.NV,inferred
BDH.VT,!,NDC.OH,inferred
BDH.VT,!,NDC.OK,inferred
BDH.VT,!,NDC.OR,inferred
BDH.VT,!,NDC.SC,inferred
BDH.VT,!,NDC.SD,inferred
BDH.VT,!,NDC.Southeast,inferred
BDH.VT,!,NDC.Southwest,inferred
BDH.VT,!,NDC.TN,inferred
BDH.VT,!,NDC.TX,inferred
BDH.VT,!,NDC.UT,inferred
BDH.VT,!,NDC.VA,inferred
BDH.VT,!,NDC.WA,inferred
BDH.VT,!,NDC.WI,inferred
BDH.VT,!,NDC.WV,inferred
BDH.VT,!,NDC.WY,inferred
BDH.VT,!,NDC.West,inferred
BDH.WA,!,NDC.AL,inferred
BDH.WA,!,NDC.AR,inferred
BDH.WA,!,NDC.CT,inferred
BDH.WA,!,NDC.DE,inferred
BDH.WA,!,NDC.FL,inferred
BDH.WA,!,NDC.GA,inferred
BDH.WA,!,NDC.IA,inferred
BDH.WA,!,NDC.IL,inferred
BDH.WA,!,NDC.IN,inferred
BDH.WA,!,NDC.KS,inferred
BDH.WA,!,NDC.KY,inferred
BDH.WA,!,NDC.LA,inferred
BDH.WA,!,NDC.MA,inferred
BDH.WA,!,NDC.MD,inferred
BDH.WA,!,NDC.ME,inferred
BDH.WA,!,NDC.MI,inferred
BDH.WA,!,NDC.MN,inferred
BDH.WA,!,NDC.MO,inferred
BDH.WA,!,NDC.MS,inferred
BDH.WA,!,NDC.Midwest,inferred
BDH.WA,!,NDC.NC,inferred
BDH.WA,!,NDC.ND,inferred
BDH.WA,!,NDC.NE,inferred
BDH.WA,!,NDC.NH,inferred
BDH.WA,!,NDC.NJ,inferred
BDH.WA,!,NDC.NY,inferred
BDH.WA,!,NDC.Northeast,inferred
BDH.WA,!,NDC.OH,inferred
BDH.WA,!,NDC.OK,inferred
BDH.WA,!,NDC.PA,inferred
BDH.WA,!,NDC.RI,inferred
BDH.WA,!,NDC.SC,inferred
BDH.WA,!,NDC.SD,inferred
BDH.WA,!,NDC.Southeast,inferred
BDH.WA,!,NDC.Southwest,inferred
BDH.WA,!,NDC.TN,inferred
BDH.WA,!,NDC.TX,inferred
BDH.WA,!,NDC.VA,inferred
BDH.WA,!,NDC.VT,inferred
BDH.WA,!,NDC.WI,inferred
BDH.WA,!,NDC.WV,inferred
BDH.WI,!,NDC.AL,inferred
BDH.WI,!,NDC.AR,inferred
BDH.WI,!,NDC.AZ,inferred
BDH.WI,!,NDC.CA,inferred
BDH.WI,!,NDC.CO,inferred
BDH.WI,!,NDC.CT,inferred
BDH.WI,!,NDC.DE,inferred
BDH.WI,!,NDC.FL,inferred
BDH.WI,!,NDC.GA,inferred
BDH.WI,!,NDC.ID,inferred
BDH.WI,!,NDC.KY,inferred
BDH.WI,!,NDC.LA,inferred
BDH.WI,!,NDC.MA,inferred
BDH.WI,!,NDC.MD,inferred
BDH.WI,!,NDC.ME,inferred
BDH.WI,!,NDC.MS,inferred
BDH.WI,!,NDC.MT,inferred
BDH.WI,!,NDC.NC,inferred
BDH.WI,!,NDC.NH,inferred
BDH.WI,!,NDC.NJ,inferred
BDH.WI,!,NDC.NM,inferred
BDH.WI,!,NDC.NV,inferred
BDH.WI,!,NDC.NY,inferred
BDH.WI,!,NDC.Northeast,inferred
BDH.WI,!,NDC.OK,inferred
BDH.WI,!,NDC.OR,inferred
BDH.WI,!,NDC.PA,inferred
BDH.WI,!,NDC.RI,inferred
BDH.WI,!,NDC.SC,inferred
BDH.WI,!,NDC.Southeast,inferred
BDH.WI,!,NDC.Southwest,inferred
BDH.WI,!,NDC.TN,inferred
BDH.WI,!,NDC.TX,inferred
BDH.WI,!,NDC.UT,inferred
BDH.WI,!,NDC.VA,inferred
BDH.WI,!,NDC.VT,inferred
BDH.WI,!,NDC.WA,inferred
BDH.WI,!,NDC.WV,inferred
BDH.WI,!,NDC.WY,inferred
BDH.WI,!,NDC.West,inferred
BDH.WV,!,NDC.AZ,inferred
BDH.WV,!,NDC.CA,inferred
BDH.WV,!,NDC.CO,inferred
BDH.WV,!,NDC.CT,inferred
BDH.WV,!,NDC.IA,inferred
BDH.WV,!,NDC.ID,inferred
BDH.WV,!,NDC.IL,inferred
BDH.WV,!,NDC.IN,inferred
BDH.WV,!,NDC.KS,inferred
BDH.WV,!,NDC.MA,inferred
BDH.WV,!,NDC.ME,inferred
BDH.WV,!,NDC.MI,inferred
BDH.WV,!,NDC.MN,inferred
BDH.WV,!,NDC.MO,inferred
BDH.WV,!,NDC.MT,inferred
BDH.WV,!,NDC.Midwest,inferred
BDH.WV,!,NDC.ND,inferred
BDH.WV,!,NDC.NE,inferred
BDH.WV,!,NDC.NH,inferred
BDH.WV,!,NDC.NJ,inferred
BDH.WV,!,NDC.NM,inferred
BDH.WV,!,NDC.NV,inferred
BDH.WV,!,NDC.NY,inferred
BDH.WV,!,NDC.Northeast,inferred
BDH.WV,!,NDC.OH,inferred
BDH.WV,!,NDC.OR,inferred
BDH.WV,!,NDC.PA,inferred
BDH.WV,!,NDC.RI,inferred
BDH.WV,!,NDC.SD,inferred
BDH.WV,!,NDC.Southwest,inferred
BDH.WV,!,NDC.UT,inferred
BDH.WV,!,NDC.VT,inferred
BDH.WV,!,NDC.WA,inferred
BDH.WV,!,NDC.WI,inferred
BDH.WV,!,NDC.WY,inferred
BDH.WV,!,NDC.West,inferred
BDH.WY,!,NDC.AL,inferred
BDH.WY,!,NDC.AR,inferred
BDH.WY,!,NDC.CT,inferred
BDH.WY,!,NDC.DE,inferred
BDH.WY,!,NDC.FL,inferred
BDH.WY,!,NDC.GA,inferred
BDH.WY,!,NDC.IA,inferred
BDH.WY,!,NDC.IL,inferred
BDH.WY,!,NDC.IN,inferred
BDH.WY,!,NDC.KS,inferred
BDH.WY,!,NDC.KY,inferred
BDH.WY,!,NDC.LA,inferred
BDH.WY,!,NDC.MA,inferred
BDH.WY,!,NDC.MD,inferred
BDH.WY,!,NDC.ME,inferred
BDH.WY,!,NDC.MI,inferred
BDH.WY,!,NDC.MN,inferred
BDH.WY,!,NDC.MO,inferred
BDH.WY,!,NDC.MS,inferred
BDH.WY,!,NDC.Midwest,inferred
BDH.WY,!,NDC.NC,inferred
BDH.WY,!,NDC.ND,inferred
BDH.WY,!,NDC.NE,inferred
BDH.WY,!,NDC.NH,inferred
BDH.WY,!,NDC.NJ,inferred
BDH.WY,!,NDC.NY,inferred
BDH.WY,!,NDC.Northeast,inferred
BDH.WY,!,NDC.OH,inferred
BDH.WY,!,NDC.OK,inferred
BDH.WY,!,NDC.PA,inferred
BDH.WY,!,NDC.RI,inferred
BDH.WY,!,NDC.SC,inferred
BDH.WY,!,NDC.SD,inferred
BDH.WY,!,NDC.Southeast,inferred
BDH.WY,!,NDC.Southwest,inferred
BDH.WY,!,NDC.TN,inferred
BDH.WY,!,NDC.TX,inferred
BDH.WY,!,NDC.VA,inferred
BDH.WY,!,NDC.VT,inferred
BDH.WY,!,NDC.WI,inferred
BDH.WY,!,NDC.WV,inferred
BDH.West,!,NDC.AL,inferred
BDH.West,!,NDC.AR,inferred
BDH.West,!,NDC.CT,inferred
BDH.West,!,NDC.DE,inferred
BDH.West,!,NDC.FL,inferred
BDH.West,!,NDC.GA,inferred
BDH.West,!,NDC.IA,inferred
BDH.West,!,NDC.IL,inferred
BDH.West,!,NDC.IN,inferred
BDH.West,!,NDC.KS,inferred
BDH.West,!,NDC.KY,inferred
BDH.West,!,NDC.LA,inferred
BDH.West,!,NDC.MA,inferred
BDH.West,!,NDC.MD,inferred
BDH.West,!,NDC.ME,inferred
BDH.West,!,NDC.MI,inferred
BDH.West,!,NDC.MN,inferred
BDH.West,!,NDC.MO,inferred
BDH.West,!,NDC.MS,inferred
BDH.West,!,NDC.Midwest,inferred
BDH.West,!,NDC.NC,inferred
BDH.West,!,NDC.ND,inferred
BDH.West,!,NDC.NE,inferred
BDH.West,!,NDC.NH,inferred
BDH.West,!,NDC.NJ,inferred
BDH.West,!,NDC.NY,inferred
BDH.West,!,NDC.Northeast,inferred
BDH.West,!,NDC.OH,inferred
BDH.West,!,NDC.OK,inferred
BDH.West,!,NDC.PA,inferred
BDH.West,!,NDC.RI,inferred
BDH.West,!,NDC.SC,inferred
BDH.West,!,NDC.SD,inferred
BDH.West,!,NDC.Southeast,inferred
BDH.West,><,NDC.Southwest,inferred
BDH.West,!,NDC.TN,inferred
BDH.West,!,NDC.TX,inferred
BDH.West,><,NDC.USA,inferred
BDH.West,!,NDC.VA,inferred
BDH.West,!,NDC.VT,inferred
BDH.West,!,NDC.WI,inferred
BDH.West,!,NDC.WV,inferred
BDH.West,>,NDC.West,inferred
BDH.AL,=,NDC.AL,input
BDH.AR,=,NDC.AR,input
BDH.AZ,=,NDC.AZ,input
BDH.CA,=,NDC.CA,input
BDH.CO,=,NDC.CO,input
BDH.CT,=,NDC.CT,input
BDH.DE,=,NDC.DE,input
BDH.FL,=,NDC.FL,input
BDH.GA,=,NDC.GA,input
BDH.IA,=,NDC.IA,input
BDH.ID,=,NDC.ID,input
BDH.IL,=,NDC.IL,input
BDH.IN,=,NDC.IN,input
BDH.KS,=,NDC.KS,input
BDH.KY,=,NDC.KY,input
BDH.LA,=,NDC.LA,input
BDH.MA,=,NDC.MA,input
BDH.MD,=,NDC.MD,input
BDH.ME,=,NDC.ME,input
BDH.MI,=,NDC.MI,input
BDH.MN,=,NDC.MN,input
BDH.MO,=,NDC.MO,input
BDH.MS,=,NDC.MS,input
BDH.MT,=,NDC.MT,input
BDH.NC,=,NDC.NC,input
BDH.ND,=,NDC.ND,input
BDH.NE,=,NDC.NE,input
BDH.NH,=,NDC.NH,input
BDH.NJ,=,NDC.NJ,input
BDH.NM,=,NDC.NM,input
BDH.NV,=,NDC.NV,input
BDH.NY,=,NDC.NY,input
BDH.OH,=,NDC.OH,input
BDH.OK,=,NDC.OK,input
BDH.OR,=,NDC.OR,input
BDH.PA,=,NDC.PA,input
BDH.RI,=,NDC.RI,input
BDH.SC,=,NDC.SC,input
BDH.SD,=,NDC.SD,input
BDH.TN,=,NDC.TN,input
BDH.TX,=,NDC.TX,input
BDH.UT,=,NDC.UT,input
BDH.VA,=,NDC.VA,input
BDH.VT,=,NDC.VT,input
BDH.WA,=,NDC.WA,input
BDH.WI,=,NDC.WI,input
BDH.WV,=,NDC.WV,input
BDH.WY,=,NDC.WY,input
