2015.Clade_bulbifrons_caponei,>,1982.Minyomerus_caseyi,deduced
2015.Clade_bulbifrons_caponei,>,1982.Piscatopus_griseus,deduced
2015.Clade_bulbifrons_conicollis,>,1982.Minyomerus_caseyi,deduced
2015.Clade_bulbifrons_conicollis,>,1982.Minyomerus_conicollis,deduced
2015.Clade_bulbifrons_conicollis,>,1982.Minyomerus_innocuus,deduced
2015.Clade_bulbifrons_conicollis,>,1982.Minyomerus_languidus,deduced
2015.Clade_bulbifrons_conicollis,>,1982.Minyomerus_microps,deduced
2015.Clade_bulbifrons_conicollis,>,1982.Piscatopus_griseus,deduced
2015.Clade_bulbifrons_gravivultus,>,1982.Piscatopus_griseus,deduced
2015.Clade_bulbifrons_languidus,>,1982.Minyomerus_caseyi,deduced
2015.Clade_bulbifrons_languidus,!,1982.Minyomerus_conicollis,deduced
2015.Clade_bulbifrons_languidus,>,1982.Minyomerus_innocuus,deduced
2015.Clade_bulbifrons_languidus,>,1982.Minyomerus_languidus,deduced
2015.Clade_bulbifrons_languidus,>,1982.Minyomerus_microps,deduced
2015.Clade_bulbifrons_languidus,>,1982.Piscatopus_griseus,deduced
2015.Clade_bulbifrons_microps,>,1982.Minyomerus_caseyi,deduced
2015.Clade_bulbifrons_microps,>,1982.Minyomerus_innocuus,deduced
2015.Clade_bulbifrons_microps,!,1982.Minyomerus_languidus,deduced
2015.Clade_bulbifrons_microps,>,1982.Minyomerus_microps,deduced
2015.Clade_bulbifrons_microps,>,1982.Piscatopus_griseus,deduced
2015.Clade_caponei_cracens,>,1982.Minyomerus_caseyi,deduced
2015.Clade_casey_trisetosus,>,1982.Minyomerus_caseyi,deduced
2015.Clade_caseyi_cracens,>,1982.Minyomerus_caseyi,deduced
2015.Clade_constrictus_imberbus,>,1982.Minyomerus_constrictus,deduced
2015.Clade_constrictus_imberbus,>,1982.Minyomerus_laticeps,deduced
2015.Clade_constrictus_laticeps,>,1982.Minyomerus_constrictus,deduced
2015.Clade_constrictus_laticeps,>,1982.Minyomerus_laticeps,deduced
2015.Clade_gravivultus_griseus,>,1982.Piscatopus_griseus,deduced
2015.Clade_griseus_rutellirostris,>,1982.Piscatopus_griseus,deduced
2015.Minyomerus,>,1982.Minyomerus_caseyi,deduced
2015.Minyomerus,>,1982.Minyomerus_conicollis,deduced
2015.Minyomerus,>,1982.Minyomerus_constrictus,deduced
2015.Minyomerus,>,1982.Minyomerus_innocuus,deduced
2015.Minyomerus,>,1982.Minyomerus_languidus,deduced
2015.Minyomerus,>,1982.Minyomerus_laticeps,deduced
2015.Minyomerus,>,1982.Minyomerus_microps,deduced
2015.Minyomerus,>,1982.Piscatopus_griseus,deduced
2015.Minyomerus_caseyi,!,1982.Minyomerus_conicollis,deduced
2015.Minyomerus_caseyi,!,1982.Minyomerus_constrictus,deduced
2015.Minyomerus_caseyi,!,1982.Minyomerus_innocuus,deduced
2015.Minyomerus_caseyi,!,1982.Minyomerus_languidus,deduced
2015.Minyomerus_caseyi,!,1982.Minyomerus_laticeps,deduced
2015.Minyomerus_caseyi,!,1982.Minyomerus_microps,deduced
2015.Minyomerus_conicollis,!,1982.Minyomerus_caseyi,deduced
2015.Minyomerus_conicollis,!,1982.Minyomerus_constrictus,deduced
2015.Minyomerus_conicollis,!,1982.Minyomerus_innocuus,deduced
2015.Minyomerus_conicollis,!,1982.Minyomerus_languidus,deduced
2015.Minyomerus_conicollis,!,1982.Minyomerus_laticeps,deduced
2015.Minyomerus_conicollis,!,1982.Minyomerus_microps,deduced
2015.Minyomerus_constrictus,!,1982.Minyomerus_caseyi,deduced
2015.Minyomerus_constrictus,!,1982.Minyomerus_conicollis,deduced
2015.Minyomerus_constrictus,!,1982.Minyomerus_innocuus,deduced
2015.Minyomerus_constrictus,!,1982.Minyomerus_languidus,deduced
2015.Minyomerus_constrictus,!,1982.Minyomerus_laticeps,deduced
2015.Minyomerus_constrictus,!,1982.Minyomerus_microps,deduced
2015.Minyomerus_languidus,!,1982.Minyomerus_caseyi,deduced
2015.Minyomerus_languidus,!,1982.Minyomerus_conicollis,deduced
2015.Minyomerus_languidus,!,1982.Minyomerus_constrictus,deduced
2015.Minyomerus_languidus,!,1982.Minyomerus_innocuus,deduced
2015.Minyomerus_languidus,!,1982.Minyomerus_laticeps,deduced
2015.Minyomerus_languidus,!,1982.Minyomerus_microps,deduced
2015.Minyomerus_laticeps,!,1982.Minyomerus_caseyi,deduced
2015.Minyomerus_laticeps,!,1982.Minyomerus_conicollis,deduced
2015.Minyomerus_laticeps,!,1982.Minyomerus_constrictus,deduced
2015.Minyomerus_laticeps,!,1982.Minyomerus_innocuus,deduced
2015.Minyomerus_laticeps,!,1982.Minyomerus_languidus,deduced
2015.Minyomerus_laticeps,!,1982.Minyomerus_microps,deduced
2015.Minyomerus_rutellirostris,!,1982.Piscatopus_griseus,deduced
2015.Minyomerus_trisetosus,!,1982.Minyomerus_caseyi,deduced
2015.Clade_bulbifrons_caponei,><,1982.Minyomerus,inferred
2015.Clade_bulbifrons_caponei,!,1982.Minyomerus_conicollis,inferred
2015.Clade_bulbifrons_caponei,!,1982.Minyomerus_constrictus,inferred
2015.Clade_bulbifrons_caponei,!,1982.Minyomerus_innocuus,inferred
2015.Clade_bulbifrons_caponei,!,1982.Minyomerus_languidus,inferred
2015.Clade_bulbifrons_caponei,!,1982.Minyomerus_laticeps,inferred
2015.Clade_bulbifrons_caponei,!,1982.Minyomerus_microps,inferred
2015.Clade_bulbifrons_caponei,>,1982.Piscatopus,inferred
2015.Clade_bulbifrons_conicollis,><,1982.Minyomerus,inferred
2015.Clade_bulbifrons_conicollis,!,1982.Minyomerus_constrictus,inferred
2015.Clade_bulbifrons_conicollis,!,1982.Minyomerus_laticeps,inferred
2015.Clade_bulbifrons_conicollis,>,1982.Piscatopus,inferred
2015.Clade_bulbifrons_gravivultus,!,1982.Minyomerus,inferred
2015.Clade_bulbifrons_gravivultus,!,1982.Minyomerus_caseyi,inferred
2015.Clade_bulbifrons_gravivultus,!,1982.Minyomerus_conicollis,inferred
2015.Clade_bulbifrons_gravivultus,!,1982.Minyomerus_constrictus,inferred
2015.Clade_bulbifrons_gravivultus,!,1982.Minyomerus_innocuus,inferred
2015.Clade_bulbifrons_gravivultus,!,1982.Minyomerus_languidus,inferred
2015.Clade_bulbifrons_gravivultus,!,1982.Minyomerus_laticeps,inferred
2015.Clade_bulbifrons_gravivultus,!,1982.Minyomerus_microps,inferred
2015.Clade_bulbifrons_gravivultus,>,1982.Piscatopus,inferred
2015.Clade_bulbifrons_languidus,><,1982.Minyomerus,inferred
2015.Clade_bulbifrons_languidus,!,1982.Minyomerus_constrictus,inferred
2015.Clade_bulbifrons_languidus,!,1982.Minyomerus_laticeps,inferred
2015.Clade_bulbifrons_languidus,>,1982.Piscatopus,inferred
2015.Clade_bulbifrons_microps,><,1982.Minyomerus,inferred
2015.Clade_bulbifrons_microps,!,1982.Minyomerus_conicollis,inferred
2015.Clade_bulbifrons_microps,!,1982.Minyomerus_constrictus,inferred
2015.Clade_bulbifrons_microps,!,1982.Minyomerus_laticeps,inferred
2015.Clade_bulbifrons_microps,>,1982.Piscatopus,inferred
2015.Clade_bulbifrons_politus,!,1982.Minyomerus,inferred
2015.Clade_bulbifrons_politus,!,1982.Minyomerus_caseyi,inferred
2015.Clade_bulbifrons_politus,!,1982.Minyomerus_conicollis,inferred
2015.Clade_bulbifrons_politus,!,1982.Minyomerus_constrictus,inferred
2015.Clade_bulbifrons_politus,!,1982.Minyomerus_innocuus,inferred
2015.Clade_bulbifrons_politus,!,1982.Minyomerus_languidus,inferred
2015.Clade_bulbifrons_politus,!,1982.Minyomerus_laticeps,inferred
2015.Clade_bulbifrons_politus,!,1982.Minyomerus_microps,inferred
2015.Clade_bulbifrons_politus,!,1982.Piscatopus,inferred
2015.Clade_bulbifrons_politus,!,1982.Piscatopus_griseus,inferred
2015.Clade_bulbifrons_puticulatus,!,1982.Minyomerus,inferred
2015.Clade_bulbifrons_puticulatus,!,1982.Minyomerus_caseyi,inferred
2015.Clade_bulbifrons_puticulatus,!,1982.Minyomerus_conicollis,inferred
2015.Clade_bulbifrons_puticulatus,!,1982.Minyomerus_constrictus,inferred
2015.Clade_bulbifrons_puticulatus,!,1982.Minyomerus_innocuus,inferred
2015.Clade_bulbifrons_puticulatus,!,1982.Minyomerus_languidus,inferred
2015.Clade_bulbifrons_puticulatus,!,1982.Minyomerus_laticeps,inferred
2015.Clade_bulbifrons_puticulatus,!,1982.Minyomerus_microps,inferred
2015.Clade_bulbifrons_puticulatus,!,1982.Piscatopus,inferred
2015.Clade_bulbifrons_puticulatus,!,1982.Piscatopus_griseus,inferred
2015.Clade_caponei_cracens,><,1982.Minyomerus,inferred
2015.Clade_caponei_cracens,!,1982.Minyomerus_conicollis,inferred
2015.Clade_caponei_cracens,!,1982.Minyomerus_constrictus,inferred
2015.Clade_caponei_cracens,!,1982.Minyomerus_innocuus,inferred
2015.Clade_caponei_cracens,!,1982.Minyomerus_languidus,inferred
2015.Clade_caponei_cracens,!,1982.Minyomerus_laticeps,inferred
2015.Clade_caponei_cracens,!,1982.Minyomerus_microps,inferred
2015.Clade_caponei_cracens,!,1982.Piscatopus,inferred
2015.Clade_caponei_cracens,!,1982.Piscatopus_griseus,inferred
2015.Clade_caponei_reburrus,!,1982.Minyomerus,inferred
2015.Clade_caponei_reburrus,!,1982.Minyomerus_caseyi,inferred
2015.Clade_caponei_reburrus,!,1982.Minyomerus_conicollis,inferred
2015.Clade_caponei_reburrus,!,1982.Minyomerus_constrictus,inferred
2015.Clade_caponei_reburrus,!,1982.Minyomerus_innocuus,inferred
2015.Clade_caponei_reburrus,!,1982.Minyomerus_languidus,inferred
2015.Clade_caponei_reburrus,!,1982.Minyomerus_laticeps,inferred
2015.Clade_caponei_reburrus,!,1982.Minyomerus_microps,inferred
2015.Clade_caponei_reburrus,!,1982.Piscatopus,inferred
2015.Clade_caponei_reburrus,!,1982.Piscatopus_griseus,inferred
2015.Clade_casey_trisetosus,><,1982.Minyomerus,inferred
2015.Clade_casey_trisetosus,!,1982.Minyomerus_conicollis,inferred
2015.Clade_casey_trisetosus,!,1982.Minyomerus_constrictus,inferred
2015.Clade_casey_trisetosus,!,1982.Minyomerus_innocuus,inferred
2015.Clade_casey_trisetosus,!,1982.Minyomerus_languidus,inferred
2015.Clade_casey_trisetosus,!,1982.Minyomerus_laticeps,inferred
2015.Clade_casey_trisetosus,!,1982.Minyomerus_microps,inferred
2015.Clade_casey_trisetosus,!,1982.Piscatopus,inferred
2015.Clade_casey_trisetosus,!,1982.Piscatopus_griseus,inferred
2015.Clade_caseyi_cracens,><,1982.Minyomerus,inferred
2015.Clade_caseyi_cracens,!,1982.Minyomerus_conicollis,inferred
2015.Clade_caseyi_cracens,!,1982.Minyomerus_constrictus,inferred
2015.Clade_caseyi_cracens,!,1982.Minyomerus_innocuus,inferred
2015.Clade_caseyi_cracens,!,1982.Minyomerus_languidus,inferred
2015.Clade_caseyi_cracens,!,1982.Minyomerus_laticeps,inferred
2015.Clade_caseyi_cracens,!,1982.Minyomerus_microps,inferred
2015.Clade_caseyi_cracens,!,1982.Piscatopus,inferred
2015.Clade_caseyi_cracens,!,1982.Piscatopus_griseus,inferred
2015.Clade_constrictus_imberbus,><,1982.Minyomerus,inferred
2015.Clade_constrictus_imberbus,!,1982.Minyomerus_caseyi,inferred
2015.Clade_constrictus_imberbus,!,1982.Minyomerus_conicollis,inferred
2015.Clade_constrictus_imberbus,!,1982.Minyomerus_innocuus,inferred
2015.Clade_constrictus_imberbus,!,1982.Minyomerus_languidus,inferred
2015.Clade_constrictus_imberbus,!,1982.Minyomerus_microps,inferred
2015.Clade_constrictus_imberbus,!,1982.Piscatopus,inferred
2015.Clade_constrictus_imberbus,!,1982.Piscatopus_griseus,inferred
2015.Clade_constrictus_laticeps,<,1982.Minyomerus,inferred
2015.Clade_constrictus_laticeps,!,1982.Minyomerus_caseyi,inferred
2015.Clade_constrictus_laticeps,!,1982.Minyomerus_conicollis,inferred
2015.Clade_constrictus_laticeps,!,1982.Minyomerus_innocuus,inferred
2015.Clade_constrictus_laticeps,!,1982.Minyomerus_languidus,inferred
2015.Clade_constrictus_laticeps,!,1982.Minyomerus_microps,inferred
2015.Clade_constrictus_laticeps,!,1982.Piscatopus,inferred
2015.Clade_constrictus_laticeps,!,1982.Piscatopus_griseus,inferred
2015.Clade_gravivultus_griseus,!,1982.Minyomerus,inferred
2015.Clade_gravivultus_griseus,!,1982.Minyomerus_caseyi,inferred
2015.Clade_gravivultus_griseus,!,1982.Minyomerus_conicollis,inferred
2015.Clade_gravivultus_griseus,!,1982.Minyomerus_constrictus,inferred
2015.Clade_gravivultus_griseus,!,1982.Minyomerus_innocuus,inferred
2015.Clade_gravivultus_griseus,!,1982.Minyomerus_languidus,inferred
2015.Clade_gravivultus_griseus,!,1982.Minyomerus_laticeps,inferred
2015.Clade_gravivultus_griseus,!,1982.Minyomerus_microps,inferred
2015.Clade_gravivultus_griseus,>,1982.Piscatopus,inferred
2015.Clade_griseus_rutellirostris,!,1982.Minyomerus,inferred
2015.Clade_griseus_rutellirostris,!,1982.Minyomerus_caseyi,inferred
2015.Clade_griseus_rutellirostris,!,1982.Minyomerus_conicollis,inferred
2015.Clade_griseus_rutellirostris,!,1982.Minyomerus_constrictus,inferred
2015.Clade_griseus_rutellirostris,!,1982.Minyomerus_innocuus,inferred
2015.Clade_griseus_rutellirostris,!,1982.Minyomerus_languidus,inferred
2015.Clade_griseus_rutellirostris,!,1982.Minyomerus_laticeps,inferred
2015.Clade_griseus_rutellirostris,!,1982.Minyomerus_microps,inferred
2015.Clade_griseus_rutellirostris,>,1982.Piscatopus,inferred
2015.Minyomerus_bulbifrons,!,1982.Minyomerus_caseyi,inferred
2015.Minyomerus_bulbifrons,!,1982.Minyomerus_conicollis,inferred
2015.Minyomerus_bulbifrons,!,1982.Minyomerus_constrictus,inferred
2015.Minyomerus_bulbifrons,!,1982.Minyomerus_innocuus,inferred
2015.Minyomerus_bulbifrons,!,1982.Minyomerus_languidus,inferred
2015.Minyomerus_bulbifrons,!,1982.Minyomerus_laticeps,inferred
2015.Minyomerus_bulbifrons,!,1982.Minyomerus_microps,inferred
2015.Minyomerus_bulbifrons,!,1982.Piscatopus,inferred
2015.Minyomerus_bulbifrons,!,1982.Piscatopus_griseus,inferred
2015.Minyomerus_caponei,!,1982.Minyomerus_caseyi,inferred
2015.Minyomerus_caponei,!,1982.Minyomerus_conicollis,inferred
2015.Minyomerus_caponei,!,1982.Minyomerus_constrictus,inferred
2015.Minyomerus_caponei,!,1982.Minyomerus_innocuus,inferred
2015.Minyomerus_caponei,!,1982.Minyomerus_languidus,inferred
2015.Minyomerus_caponei,!,1982.Minyomerus_laticeps,inferred
2015.Minyomerus_caponei,!,1982.Minyomerus_microps,inferred
2015.Minyomerus_caponei,!,1982.Piscatopus,inferred
2015.Minyomerus_caponei,!,1982.Piscatopus_griseus,inferred
2015.Minyomerus_caseyi,<,1982.Minyomerus,inferred
2015.Minyomerus_caseyi,!,1982.Piscatopus,inferred
2015.Minyomerus_caseyi,!,1982.Piscatopus_griseus,inferred
2015.Minyomerus_conicollis,<,1982.Minyomerus,inferred
2015.Minyomerus_conicollis,!,1982.Piscatopus,inferred
2015.Minyomerus_conicollis,!,1982.Piscatopus_griseus,inferred
2015.Minyomerus_constrictus,<,1982.Minyomerus,inferred
2015.Minyomerus_constrictus,!,1982.Piscatopus,inferred
2015.Minyomerus_constrictus,!,1982.Piscatopus_griseus,inferred
2015.Minyomerus_cracens,!,1982.Minyomerus_caseyi,inferred
2015.Minyomerus_cracens,!,1982.Minyomerus_conicollis,inferred
2015.Minyomerus_cracens,!,1982.Minyomerus_constrictus,inferred
2015.Minyomerus_cracens,!,1982.Minyomerus_innocuus,inferred
2015.Minyomerus_cracens,!,1982.Minyomerus_languidus,inferred
2015.Minyomerus_cracens,!,1982.Minyomerus_laticeps,inferred
2015.Minyomerus_cracens,!,1982.Minyomerus_microps,inferred
2015.Minyomerus_cracens,!,1982.Piscatopus,inferred
2015.Minyomerus_cracens,!,1982.Piscatopus_griseus,inferred
2015.Minyomerus_gravivultus,!,1982.Minyomerus_caseyi,inferred
2015.Minyomerus_gravivultus,!,1982.Minyomerus_conicollis,inferred
2015.Minyomerus_gravivultus,!,1982.Minyomerus_constrictus,inferred
2015.Minyomerus_gravivultus,!,1982.Minyomerus_innocuus,inferred
2015.Minyomerus_gravivultus,!,1982.Minyomerus_languidus,inferred
2015.Minyomerus_gravivultus,!,1982.Minyomerus_laticeps,inferred
2015.Minyomerus_gravivultus,!,1982.Minyomerus_microps,inferred
2015.Minyomerus_gravivultus,!,1982.Piscatopus,inferred
2015.Minyomerus_gravivultus,!,1982.Piscatopus_griseus,inferred
2015.Minyomerus_griseus,!,1982.Minyomerus,inferred
2015.Minyomerus_griseus,!,1982.Minyomerus_caseyi,inferred
2015.Minyomerus_griseus,!,1982.Minyomerus_conicollis,inferred
2015.Minyomerus_griseus,!,1982.Minyomerus_constrictus,inferred
2015.Minyomerus_griseus,!,1982.Minyomerus_innocuus,inferred
2015.Minyomerus_griseus,!,1982.Minyomerus_languidus,inferred
2015.Minyomerus_griseus,!,1982.Minyomerus_laticeps,inferred
2015.Minyomerus_griseus,!,1982.Minyomerus_microps,inferred
2015.Minyomerus_griseus,=,1982.Piscatopus,inferred
2015.Minyomerus_imberbus,!,1982.Minyomerus_caseyi,inferred
2015.Minyomerus_imberbus,!,1982.Minyomerus_conicollis,inferred
2015.Minyomerus_imberbus,!,1982.Minyomerus_constrictus,inferred
2015.Minyomerus_imberbus,!,1982.Minyomerus_innocuus,inferred
2015.Minyomerus_imberbus,!,1982.Minyomerus_languidus,inferred
2015.Minyomerus_imberbus,!,1982.Minyomerus_laticeps,inferred
2015.Minyomerus_imberbus,!,1982.Minyomerus_microps,inferred
2015.Minyomerus_imberbus,!,1982.Piscatopus,inferred
2015.Minyomerus_imberbus,!,1982.Piscatopus_griseus,inferred
2015.Minyomerus_languidus,<,1982.Minyomerus,inferred
2015.Minyomerus_languidus,!,1982.Piscatopus,inferred
2015.Minyomerus_languidus,!,1982.Piscatopus_griseus,inferred
2015.Minyomerus_laticeps,<,1982.Minyomerus,inferred
2015.Minyomerus_laticeps,!,1982.Piscatopus,inferred
2015.Minyomerus_laticeps,!,1982.Piscatopus_griseus,inferred
2015.Minyomerus_microps,!,1982.Minyomerus_caseyi,inferred
2015.Minyomerus_microps,!,1982.Minyomerus_conicollis,inferred
2015.Minyomerus_microps,!,1982.Minyomerus_constrictus,inferred
2015.Minyomerus_microps,!,1982.Minyomerus_languidus,inferred
2015.Minyomerus_microps,!,1982.Minyomerus_laticeps,inferred
2015.Minyomerus_microps,!,1982.Piscatopus,inferred
2015.Minyomerus_microps,!,1982.Piscatopus_griseus,inferred
2015.Minyomerus_politus,!,1982.Minyomerus_caseyi,inferred
2015.Minyomerus_politus,!,1982.Minyomerus_conicollis,inferred
2015.Minyomerus_politus,!,1982.Minyomerus_constrictus,inferred
2015.Minyomerus_politus,!,1982.Minyomerus_innocuus,inferred
2015.Minyomerus_politus,!,1982.Minyomerus_languidus,inferred
2015.Minyomerus_politus,!,1982.Minyomerus_laticeps,inferred
2015.Minyomerus_politus,!,1982.Minyomerus_microps,inferred
2015.Minyomerus_politus,!,1982.Piscatopus,inferred
2015.Minyomerus_politus,!,1982.Piscatopus_griseus,inferred
2015.Minyomerus_puticulatus,!,1982.Minyomerus_caseyi,inferred
2015.Minyomerus_puticulatus,!,1982.Minyomerus_conicollis,inferred
2015.Minyomerus_puticulatus,!,1982.Minyomerus_constrictus,inferred
2015.Minyomerus_puticulatus,!,1982.Minyomerus_innocuus,inferred
2015.Minyomerus_puticulatus,!,1982.Minyomerus_languidus,inferred
2015.Minyomerus_puticulatus,!,1982.Minyomerus_laticeps,inferred
2015.Minyomerus_puticulatus,!,1982.Minyomerus_microps,inferred
2015.Minyomerus_puticulatus,!,1982.Piscatopus,inferred
2015.Minyomerus_puticulatus,!,1982.Piscatopus_griseus,inferred
2015.Minyomerus_reburrus,!,1982.Minyomerus_caseyi,inferred
2015.Minyomerus_reburrus,!,1982.Minyomerus_conicollis,inferred
2015.Minyomerus_reburrus,!,1982.Minyomerus_constrictus,inferred
2015.Minyomerus_reburrus,!,1982.Minyomerus_innocuus,inferred
2015.Minyomerus_reburrus,!,1982.Minyomerus_languidus,inferred
2015.Minyomerus_reburrus,!,1982.Minyomerus_laticeps,inferred
2015.Minyomerus_reburrus,!,1982.Minyomerus_microps,inferred
2015.Minyomerus_reburrus,!,1982.Piscatopus,inferred
2015.Minyomerus_reburrus,!,1982.Piscatopus_griseus,inferred
2015.Minyomerus_rutellirostris,!,1982.Minyomerus_caseyi,inferred
2015.Minyomerus_rutellirostris,!,1982.Minyomerus_conicollis,inferred
2015.Minyomerus_rutellirostris,!,1982.Minyomerus_constrictus,inferred
2015.Minyomerus_rutellirostris,!,1982.Minyomerus_innocuus,inferred
2015.Minyomerus_rutellirostris,!,1982.Minyomerus_languidus,inferred
2015.Minyomerus_rutellirostris,!,1982.Minyomerus_laticeps,inferred
2015.Minyomerus_rutellirostris,!,1982.Minyomerus_microps,inferred
2015.Minyomerus_rutellirostris,!,1982.Piscatopus,inferred
2015.Minyomerus_trisetosus,!,1982.Minyomerus_conicollis,inferred
2015.Minyomerus_trisetosus,!,1982.Minyomerus_constrictus,inferred
2015.Minyomerus_trisetosus,!,1982.Minyomerus_innocuus,inferred
2015.Minyomerus_trisetosus,!,1982.Minyomerus_languidus,inferred
2015.Minyomerus_trisetosus,!,1982.Minyomerus_laticeps,inferred
2015.Minyomerus_trisetosus,!,1982.Minyomerus_microps,inferred
2015.Minyomerus_trisetosus,!,1982.Piscatopus,inferred
2015.Minyomerus_trisetosus,!,1982.Piscatopus_griseus,inferred
2015.Minyomerus,>,1982.Minyomerus,input
2015.Minyomerus,>,1982.Piscatopus,input
2015.Minyomerus_bulbifrons,!,1982.Minyomerus,input
2015.Minyomerus_caponei,!,1982.Minyomerus,input
2015.Minyomerus_caseyi,=,1982.Minyomerus_caseyi,input
2015.Minyomerus_conicollis,=,1982.Minyomerus_conicollis,input
2015.Minyomerus_constrictus,=,1982.Minyomerus_constrictus,input
2015.Minyomerus_cracens,!,1982.Minyomerus,input
2015.Minyomerus_gravivultus,!,1982.Minyomerus,input
2015.Minyomerus_griseus,=,1982.Piscatopus_griseus,input
2015.Minyomerus_imberbus,!,1982.Minyomerus,input
2015.Minyomerus_languidus,=,1982.Minyomerus_languidus,input
2015.Minyomerus_laticeps,=,1982.Minyomerus_laticeps,input
2015.Minyomerus_microps,<,1982.Minyomerus,input
2015.Minyomerus_microps,>,1982.Minyomerus_innocuus,input
2015.Minyomerus_microps,>,1982.Minyomerus_microps,input
2015.Minyomerus_politus,!,1982.Minyomerus,input
2015.Minyomerus_puticulatus,!,1982.Minyomerus,input
2015.Minyomerus_reburrus,!,1982.Minyomerus,input
2015.Minyomerus_rutellirostris,!,1982.Minyomerus,input
2015.Minyomerus_trisetosus,!,1982.Minyomerus,input
